
0it [00:00, ?it/s]
41201it [08:50, 56.55it/s]
41207it [08:50, 54.29it/s]
41213it [08:50, 53.75it/s]
41220it [08:50, 57.28it/s]
41228it [08:50, 61.40it/s]
41235it [08:50, 60.88it/s]
41242it [08:51, 60.00it/s]
41249it [08:51, 59.67it/s]
41255it [08:51, 57.41it/s]
41262it [08:51, 59.45it/s]
41268it [08:51, 57.82it/s]
41274it [08:51, 56.43it/s]
41280it [08:51, 53.42it/s]
41286it [08:51, 47.14it/s]
41292it [08:51, 49.13it/s]
41299it [08:52, 54.33it/s]
41306it [08:52, 57.94it/s]
41313it [08:52, 61.10it/s]
41320it [08:52, 54.48it/s]
41326it [08:52, 54.53it/s]
41332it [08:52, 54.97it/s]
41338it [08:52, 51.49it/s]
41344it [08:52, 52.23it/s]
41350it [08:53, 52.89it/s]
41356it [08:53, 52.24it/s]
41363it [08:53, 55.46it/s]
41369it [08:53, 55.59it/s]
41375it [08:53, 55.84it/s]
41381it [08:53, 55.22it/s]
41387it [08:53, 54.99it/s]
41394it [08:53, 56.77it/s]
41401it [08:53, 59.98it/s]
41408it [08:53, 62.26it/s]
41415it [08:54, 56.05it/s]
41421it [08:54, 56.25it/s]
41427it [08:54, 56.61it/s]
41433it [08:54, 53.11it/s]
41440it [08:54, 56.85it/s]
41447it [08:54, 60.24it/s]
41454it [08:54, 59.05it/s]
41460it [08:54, 54.36it/s]
41466it [08:55, 55.05it/s]
41473it [08:55, 55.80it/s]
41480it [08:55, 56.31it/s]
41487it [08:55, 57.78it/s]
41494it [08:55, 57.48it/s]
41500it [08:55, 56.88it/s]
41506it [08:55, 56.43it/s]
41513it [08:55, 60.00it/s]
41520it [08:55, 60.21it/s]
41527it [08:56, 56.99it/s]
41534it [08:56, 56.42it/s]
41540it [08:56, 50.78it/s]
41547it [08:56, 54.98it/s]
41554it [08:56, 58.45it/s]
41561it [08:56, 59.32it/s]
41568it [08:56, 56.99it/s]
41574it [08:56, 56.63it/s]
41581it [08:57, 58.35it/s]
41588it [08:57, 60.97it/s]
41595it [08:57, 58.77it/s]
41601it [08:57, 58.01it/s]
41607it [08:57, 57.04it/s]
41613it [08:57, 54.24it/s]
41619it [08:57, 53.03it/s]
41626it [08:57, 55.63it/s]
41633it [08:57, 59.24it/s]
41640it [08:58, 61.80it/s]
41647it [08:58, 63.38it/s]
41654it [08:58, 65.10it/s]
41661it [08:58, 66.26it/s]
41668it [08:58, 61.87it/s]
41675it [08:58, 63.30it/s]
41682it [08:58, 61.11it/s]
41689it [08:58, 61.27it/s]
41696it [08:58, 60.92it/s]
41703it [08:59, 61.08it/s]
41710it [08:59, 61.33it/s]
41717it [08:59, 57.08it/s]
41723it [08:59, 54.78it/s]
41729it [08:59, 53.08it/s]
41736it [08:59, 57.06it/s]
41742it [08:59, 56.28it/s]
41749it [08:59, 57.86it/s]
41756it [09:00, 58.33it/s]
41763it [09:00, 61.10it/s]
41770it [09:00, 63.44it/s]
41777it [09:00, 61.04it/s]
41784it [09:00, 61.43it/s]
41791it [09:00, 56.64it/s]
41798it [09:00, 58.30it/s]
41805it [09:00, 59.78it/s]
41812it [09:00, 62.44it/s]
41819it [09:01, 64.26it/s]
41826it [09:01, 63.70it/s]
41833it [09:01, 61.15it/s]
41840it [09:01, 60.14it/s]
41847it [09:01, 60.35it/s]
41854it [09:01, 58.92it/s]
41860it [09:01, 57.35it/s]
41867it [09:01, 58.67it/s]
41874it [09:01, 59.50it/s]
41880it [09:02, 59.06it/s]
41887it [09:02, 61.57it/s]
41894it [09:02, 63.86it/s]
41901it [09:02, 62.46it/s]
41908it [09:02, 58.62it/s]
41915it [09:02, 61.07it/s]
41922it [09:02, 62.52it/s]
41929it [09:02, 63.66it/s]
41936it [09:02, 57.67it/s]
41942it [09:03, 57.38it/s]
41949it [09:03, 58.59it/s]
41956it [09:03, 60.08it/s]
41963it [09:03, 60.40it/s]
41970it [09:03, 57.33it/s]
41977it [09:03, 59.73it/s]
41984it [09:03, 56.66it/s]
41991it [09:03, 59.45it/s]
41998it [09:04, 61.32it/s]
42005it [09:04, 61.06it/s]
42012it [09:04, 57.58it/s]
42018it [09:04, 56.65it/s]
42024it [09:04, 56.41it/s]
42030it [09:04, 56.65it/s]
42037it [09:04, 59.90it/s]
42044it [09:04, 56.98it/s]
42050it [09:04, 54.97it/s]
42056it [09:05, 54.91it/s]
42062it [09:05, 54.85it/s]
42069it [09:05, 57.01it/s]
42076it [09:05, 60.17it/s]
42083it [09:05, 60.41it/s]
42090it [09:05, 59.81it/s]
42097it [09:05, 62.31it/s]
42104it [09:05, 62.70it/s]
42111it [09:05, 62.22it/s]
42118it [09:06, 59.95it/s]
42125it [09:06, 55.96it/s]
42132it [09:06, 57.35it/s]
42138it [09:06, 58.01it/s]
42144it [09:06, 58.49it/s]
42150it [09:06, 57.13it/s]
42157it [09:06, 60.36it/s]
42164it [09:06, 58.32it/s]
42170it [09:07, 54.28it/s]
42177it [09:07, 57.88it/s]
42183it [09:07, 55.70it/s]
42190it [09:07, 55.88it/s]
42197it [09:07, 55.86it/s]
42204it [09:07, 57.51it/s]
42210it [09:07, 53.70it/s]
42217it [09:07, 54.62it/s]
42224it [09:07, 57.11it/s]
42231it [09:08, 60.02it/s]
42238it [09:08, 58.53it/s]
42244it [09:08, 56.25it/s]
42251it [09:08, 57.78it/s]
42257it [09:08, 54.06it/s]
42263it [09:08, 52.50it/s]
42269it [09:08, 52.81it/s]
42275it [09:08, 49.07it/s]
42282it [09:09, 53.51it/s]
42288it [09:09, 48.03it/s]
42295it [09:09, 53.04it/s]
42302it [09:09, 56.74it/s]
42309it [09:09, 58.63it/s]
42316it [09:09, 56.28it/s]
42322it [09:09, 52.62it/s]
42329it [09:09, 53.55it/s]
42336it [09:10, 56.78it/s]
42342it [09:10, 55.16it/s]
42348it [09:10, 51.93it/s]
42355it [09:10, 53.05it/s]
42362it [09:10, 56.47it/s]
42368it [09:10, 56.46it/s]
42375it [09:10, 58.93it/s]
42381it [09:10, 58.93it/s]
42388it [09:10, 60.43it/s]
42395it [09:11, 60.08it/s]
42402it [09:11, 61.38it/s]
42409it [09:11, 57.86it/s]
42415it [09:11, 55.32it/s]
42422it [09:11, 57.05it/s]
42429it [09:11, 58.36it/s]
42436it [09:11, 59.15it/s]
42443it [09:11, 61.47it/s]
42450it [09:11, 58.03it/s]
42457it [09:12, 60.75it/s]
42464it [09:12, 57.74it/s]
42471it [09:12, 60.00it/s]
42478it [09:12, 59.53it/s]
42485it [09:12, 55.55it/s]
42492it [09:12, 57.10it/s]
42498it [09:12, 57.47it/s]
42505it [09:12, 60.33it/s]
42512it [09:13, 60.74it/s]
42519it [09:13, 63.19it/s]
42526it [09:13, 61.00it/s]
42533it [09:13, 57.91it/s]
42540it [09:13, 59.75it/s]
42547it [09:13, 55.61it/s]
42553it [09:13, 51.70it/s]
42559it [09:13, 49.43it/s]
42565it [09:14, 46.45it/s]
42572it [09:14, 49.78it/s]
42578it [09:14, 49.80it/s]
42584it [09:14, 50.91it/s]
42591it [09:14, 54.40it/s]
42597it [09:14, 54.20it/s]
42603it [09:14, 54.39it/s]
42610it [09:14, 55.67it/s]
42616it [09:14, 55.41it/s]
42623it [09:15, 57.02it/s]
42629it [09:15, 55.50it/s]
42635it [09:15, 56.35it/s]
42641it [09:15, 55.24it/s]
42647it [09:15, 52.00it/s]
42653it [09:15, 53.24it/s]
42660it [09:15, 57.50it/s]
42666it [09:15, 55.30it/s]
42673it [09:16, 55.64it/s]
42679it [09:16, 56.35it/s]
42686it [09:16, 59.13it/s]
42692it [09:16, 57.80it/s]
42699it [09:16, 60.92it/s]
42706it [09:16, 62.51it/s]
42713it [09:16, 60.13it/s]
42720it [09:16, 60.01it/s]
42727it [09:16, 57.28it/s]
42733it [09:17, 56.40it/s]
42739it [09:17, 54.35it/s]
42745it [09:17, 52.82it/s]
42751it [09:17, 54.38it/s]
42757it [09:17, 54.17it/s]
42764it [09:17, 57.20it/s]
42771it [09:17, 58.82it/s]
42777it [09:17, 58.34it/s]
42783it [09:17, 55.32it/s]
42790it [09:18, 55.90it/s]
42797it [09:18, 59.30it/s]
42804it [09:18, 61.92it/s]
42811it [09:18, 61.66it/s]
42818it [09:18, 59.23it/s]
42825it [09:18, 60.24it/s]
42832it [09:18, 62.15it/s]
42839it [09:18, 61.19it/s]
42846it [09:18, 58.06it/s]
42852it [09:19, 52.69it/s]
42859it [09:19, 54.99it/s]
42865it [09:19, 53.86it/s]
42871it [09:19, 51.59it/s]
42878it [09:19, 55.96it/s]
42884it [09:19, 55.71it/s]
42890it [09:19, 56.44it/s]
42896it [09:19, 53.81it/s]
42902it [09:20, 52.67it/s]
42909it [09:20, 55.32it/s]
42915it [09:20, 56.29it/s]
42922it [09:20, 56.27it/s]
42928it [09:20, 55.56it/s]
42935it [09:20, 57.76it/s]
42942it [09:20, 61.08it/s]
42949it [09:20, 58.09it/s]
42955it [09:20, 51.16it/s]
42961it [09:21, 52.20it/s]
42967it [09:21, 52.64it/s]
42973it [09:21, 48.20it/s]
42980it [09:21, 51.56it/s]
42987it [09:21, 55.72it/s]
42993it [09:21, 55.50it/s]
43000it [09:21, 57.20it/s]
43006it [09:21, 52.55it/s]
43012it [09:22, 53.99it/s]
43018it [09:22, 54.85it/s]
43025it [09:22, 57.62it/s]
43032it [09:22, 60.21it/s]
43039it [09:22, 58.89it/s]
43045it [09:22, 56.10it/s]
43052it [09:22, 58.85it/s]
43059it [09:22, 60.18it/s]
43066it [09:22, 59.96it/s]
43073it [09:23, 61.51it/s]
43080it [09:23, 60.94it/s]
43087it [09:23, 56.01it/s]
43093it [09:23, 53.67it/s]
43099it [09:23, 52.79it/s]
43105it [09:23, 54.61it/s]
43111it [09:23, 56.04it/s]
43117it [09:23, 55.33it/s]
43124it [09:23, 58.22it/s]
43131it [09:24, 58.96it/s]
43138it [09:24, 60.65it/s]
43145it [09:24, 59.35it/s]
43151it [09:24, 58.75it/s]
43158it [09:24, 60.71it/s]
43165it [09:24, 60.80it/s]
43172it [09:24, 58.99it/s]
43178it [09:24, 57.39it/s]
43184it [09:24, 57.77it/s]
43191it [09:25, 60.10it/s]
43198it [09:25, 60.37it/s]
43205it [09:25, 60.50it/s]
43212it [09:25, 54.58it/s]
43219it [09:25, 58.12it/s]
43225it [09:25, 55.81it/s]
43232it [09:25, 57.47it/s]
43238it [09:25, 58.05it/s]
43244it [09:26, 56.62it/s]
43250it [09:26, 55.71it/s]
43256it [09:26, 54.45it/s]
43263it [09:26, 55.34it/s]
43270it [09:26, 58.71it/s]
43277it [09:26, 61.44it/s]
43284it [09:26, 58.67it/s]
43291it [09:26, 59.55it/s]
43298it [09:26, 61.84it/s]
43305it [09:27, 60.05it/s]
43312it [09:27, 60.09it/s]
43319it [09:27, 58.63it/s]
43325it [09:27, 57.20it/s]
43331it [09:27, 55.13it/s]
43338it [09:27, 57.02it/s]
43345it [09:27, 56.77it/s]
43352it [09:27, 59.56it/s]
43358it [09:27, 58.38it/s]
43365it [09:28, 59.68it/s]
43371it [09:28, 59.40it/s]
43378it [09:28, 61.88it/s]
43385it [09:28, 60.56it/s]
43392it [09:28, 60.48it/s]
43399it [09:28, 60.48it/s]
43406it [09:28, 62.32it/s]
43413it [09:28, 60.61it/s]
43420it [09:28, 62.46it/s]
43427it [09:29, 60.54it/s]
43434it [09:29, 58.67it/s]
43440it [09:29, 56.08it/s]
43447it [09:29, 57.42it/s]
43453it [09:29, 54.37it/s]
43459it [09:29, 52.74it/s]
43466it [09:29, 55.32it/s]
43472it [09:29, 55.09it/s]
43478it [09:30, 51.63it/s]
43484it [09:30, 52.57it/s]
43490it [09:30, 53.46it/s]
43496it [09:30, 53.31it/s]
43503it [09:30, 56.71it/s]
43509it [09:30, 54.33it/s]
43515it [09:30, 52.01it/s]
43521it [09:30, 51.32it/s]
43527it [09:30, 53.42it/s]
43534it [09:31, 57.21it/s]
43540it [09:31, 55.05it/s]
43546it [09:31, 55.49it/s]
43553it [09:31, 58.51it/s]
43560it [09:31, 59.06it/s]
43566it [09:31, 59.03it/s]
43572it [09:31, 57.96it/s]
43578it [09:31, 58.18it/s]
43584it [09:31, 52.32it/s]
43591it [09:32, 56.33it/s]
43597it [09:32, 53.31it/s]
43604it [09:32, 56.99it/s]
43610it [09:32, 56.31it/s]
43616it [09:32, 56.55it/s]
43622it [09:32, 54.06it/s]
43629it [09:32, 57.27it/s]
43635it [09:32, 57.87it/s]
43641it [09:32, 55.45it/s]
43647it [09:33, 53.71it/s]
43654it [09:33, 55.71it/s]
43660it [09:33, 56.60it/s]
43666it [09:33, 50.27it/s]
43673it [09:33, 53.18it/s]
43680it [09:33, 56.89it/s]
43687it [09:33, 58.36it/s]
43694it [09:33, 60.53it/s]
43701it [09:34, 54.97it/s]
43707it [09:34, 53.40it/s]
43713it [09:34, 55.01it/s]
43720it [09:34, 56.59it/s]
43726it [09:34, 57.41it/s]
43732it [09:34, 54.13it/s]
43739it [09:34, 57.32it/s]
43746it [09:34, 57.04it/s]
43753it [09:34, 59.98it/s]
43760it [09:35, 60.07it/s]
43767it [09:35, 58.71it/s]
43773it [09:35, 56.65it/s]
43780it [09:35, 58.33it/s]
43786it [09:35, 57.40it/s]
43792it [09:35, 57.03it/s]
43798it [09:35, 56.53it/s]
43804it [09:35, 56.02it/s]
43810it [09:35, 56.60it/s]
43816it [09:36, 56.09it/s]
43823it [09:36, 59.30it/s]
43829it [09:36, 59.18it/s]
43836it [09:36, 59.41it/s]
43842it [09:36, 57.53it/s]
43849it [09:36, 60.12it/s]
43856it [09:36, 54.88it/s]
43862it [09:36, 52.66it/s]
43868it [09:37, 53.01it/s]
43874it [09:37, 49.93it/s]
43880it [09:37, 52.21it/s]
43886it [09:37, 53.39it/s]
43892it [09:37, 51.15it/s]
43898it [09:37, 52.76it/s]
43904it [09:37, 51.96it/s]
43910it [09:37, 53.02it/s]
43917it [09:37, 54.60it/s]
43923it [09:38, 54.16it/s]
43929it [09:38, 55.24it/s]
43936it [09:38, 57.71it/s]
43943it [09:38, 59.41it/s]
43949it [09:38, 59.00it/s]
43956it [09:38, 61.00it/s]
43963it [09:38, 55.40it/s]
43969it [09:38, 55.75it/s]
43975it [09:38, 54.59it/s]
43982it [09:39, 57.28it/s]
43989it [09:39, 57.54it/s]
43995it [09:39, 56.10it/s]
44001it [09:39, 53.10it/s]
44009it [09:39, 56.01it/s]
44015it [09:39, 48.63it/s]
44021it [09:39, 48.35it/s]
44026it [09:39, 47.16it/s]
44031it [09:40, 45.16it/s]
44037it [09:40, 47.48it/s]
44044it [09:40, 52.85it/s]
44050it [09:40, 54.48it/s]
44058it [09:40, 59.49it/s]
44065it [09:40, 56.54it/s]
44071it [09:40, 50.78it/s]
44077it [09:40, 47.97it/s]
44084it [09:41, 49.52it/s]
44090it [09:41, 47.46it/s]
44095it [09:41, 47.15it/s]
44100it [09:41, 45.11it/s]
44105it [09:41, 43.88it/s]
44111it [09:41, 45.59it/s]
44116it [09:41, 46.02it/s]
44122it [09:41, 48.18it/s]
44127it [09:42, 47.24it/s]
44132it [09:42, 44.88it/s]
44137it [09:42, 46.05it/s]
44142it [09:42, 45.19it/s]
44148it [09:42, 47.90it/s]
44154it [09:42, 50.01it/s]
44161it [09:42, 54.79it/s]
44167it [09:42, 56.20it/s]
44174it [09:42, 53.60it/s]
44181it [09:43, 54.43it/s]
44187it [09:43, 55.00it/s]
44193it [09:43, 56.04it/s]
44199it [09:43, 55.74it/s]
44205it [09:43, 53.73it/s]
44212it [09:43, 57.30it/s]
44218it [09:43, 57.47it/s]
44224it [09:43, 56.99it/s]
44231it [09:43, 59.48it/s]
44238it [09:44, 60.97it/s]
44245it [09:44, 62.56it/s]
44252it [09:44, 61.16it/s]
44259it [09:44, 60.62it/s]
44266it [09:44, 60.28it/s]
44273it [09:44, 58.30it/s]
44279it [09:44, 52.78it/s]
44285it [09:44, 53.59it/s]
44291it [09:44, 55.19it/s]
44298it [09:45, 58.85it/s]
44304it [09:45, 57.27it/s]
44310it [09:45, 56.24it/s]
44317it [09:45, 57.40it/s]
44324it [09:45, 59.66it/s]
44330it [09:45, 59.72it/s]
44337it [09:45, 59.38it/s]
44343it [09:45, 59.12it/s]
44349it [09:45, 53.47it/s]
44356it [09:46, 55.57it/s]
44362it [09:46, 53.68it/s]
44368it [09:46, 50.84it/s]
44374it [09:46, 53.12it/s]
44381it [09:46, 56.24it/s]
44387it [09:46, 56.49it/s]
44393it [09:46, 54.13it/s]
44399it [09:46, 51.64it/s]
44405it [09:47, 49.02it/s]
44411it [09:47, 51.08it/s]
44417it [09:47, 52.58it/s]
44423it [09:47, 48.13it/s]
44428it [09:47, 48.26it/s]
44433it [09:47, 47.13it/s]
44439it [09:47, 48.11it/s]
44445it [09:47, 50.60it/s]
44452it [09:47, 52.20it/s]
44458it [09:48, 46.78it/s]
44464it [09:48, 47.14it/s]
44471it [09:48, 51.54it/s]
44478it [09:48, 55.02it/s]
44484it [09:48, 55.14it/s]
44490it [09:48, 55.17it/s]
44497it [09:48, 56.32it/s]
44503it [09:48, 54.29it/s]
44509it [09:49, 54.97it/s]
44516it [09:49, 56.60it/s]
44522it [09:49, 54.14it/s]
44528it [09:49, 54.96it/s]
44534it [09:49, 55.46it/s]
44540it [09:49, 56.54it/s]
44546it [09:49, 56.33it/s]
44552it [09:49, 53.90it/s]
44558it [09:49, 53.33it/s]
44564it [09:50, 54.51it/s]
44570it [09:50, 51.38it/s]
44576it [09:50, 49.32it/s]
44582it [09:50, 51.27it/s]
44588it [09:50, 51.51it/s]
44595it [09:50, 55.55it/s]
44601it [09:50, 54.55it/s]
44607it [09:50, 53.85it/s]
44613it [09:51, 54.00it/s]
44619it [09:51, 52.85it/s]
44625it [09:51, 52.31it/s]
44631it [09:51, 52.64it/s]
44638it [09:51, 55.04it/s]
44645it [09:51, 56.69it/s]
44651it [09:51, 55.71it/s]
44657it [09:51, 52.44it/s]
44663it [09:51, 53.28it/s]
44669it [09:52, 51.53it/s]
44675it [09:52, 53.75it/s]
44681it [09:52, 49.72it/s]
44687it [09:52, 51.05it/s]
44693it [09:52, 47.33it/s]
44698it [09:52, 47.61it/s]
44703it [09:52, 41.84it/s]
44708it [09:52, 38.99it/s]
44713it [09:53, 40.02it/s]
44720it [09:53, 46.99it/s]
44725it [09:53, 45.73it/s]
44730it [09:53, 45.89it/s]
44735it [09:53, 46.62it/s]
44741it [09:53, 49.62it/s]
44747it [09:53, 51.86it/s]
44753it [09:53, 53.59it/s]
44759it [09:53, 55.24it/s]
44765it [09:54, 52.30it/s]
44771it [09:54, 49.99it/s]
44777it [09:54, 50.07it/s]
44783it [09:54, 51.06it/s]
44789it [09:54, 53.08it/s]
44795it [09:54, 54.49it/s]
44801it [09:54, 49.57it/s]
44807it [09:54, 50.39it/s]
44813it [09:55, 49.15it/s]
44819it [09:55, 51.62it/s]
44825it [09:55, 50.28it/s]
44831it [09:55, 49.64it/s]
44838it [09:55, 52.00it/s]
44845it [09:55, 55.41it/s]
44852it [09:55, 58.16it/s]
44858it [09:55, 56.96it/s]
44864it [09:55, 50.50it/s]
44870it [09:56, 51.28it/s]
44877it [09:56, 52.94it/s]
44884it [09:56, 54.55it/s]
44890it [09:56, 51.32it/s]
44896it [09:56, 53.44it/s]
44902it [09:56, 53.16it/s]
44908it [09:56, 54.36it/s]
44914it [09:56, 52.69it/s]
44921it [09:57, 56.16it/s]
44927it [09:57, 55.16it/s]
44933it [09:57, 56.12it/s]
44939it [09:57, 55.88it/s]
44945it [09:57, 55.93it/s]
44951it [09:57, 56.72it/s]
44958it [09:57, 57.29it/s]
44965it [09:57, 59.09it/s]
44972it [09:57, 60.27it/s]
44979it [09:58, 56.61it/s]
44985it [09:58, 54.96it/s]
44991it [09:58, 53.09it/s]
44997it [09:58, 53.68it/s]
45004it [09:58, 56.67it/s]
45010it [09:58, 56.41it/s]
45016it [09:58, 54.31it/s]
45022it [09:58, 53.96it/s]
45028it [09:58, 52.43it/s]
45034it [09:59, 53.02it/s]
45041it [09:59, 55.53it/s]
45048it [09:59, 58.29it/s]
45054it [09:59, 56.41it/s]
45060it [09:59, 56.26it/s]
45066it [09:59, 56.10it/s]
45072it [09:59, 56.57it/s]
45078it [09:59, 56.92it/s]
45084it [09:59, 54.87it/s]
45090it [10:00, 55.45it/s]
45096it [10:00, 50.69it/s]
45102it [10:00, 51.12it/s]
45109it [10:00, 53.22it/s]
45115it [10:00, 54.10it/s]
45122it [10:00, 57.10it/s]
45128it [10:00, 55.95it/s]
45135it [10:00, 56.38it/s]
45142it [10:00, 58.79it/s]
45148it [10:01, 57.00it/s]
45154it [10:01, 54.87it/s]
45161it [10:01, 57.91it/s]
45167it [10:01, 58.05it/s]
45174it [10:01, 59.51it/s]
45180it [10:01, 56.51it/s]
45186it [10:01, 50.77it/s]
45192it [10:01, 50.22it/s]
45199it [10:02, 53.58it/s]
45205it [10:02, 55.18it/s]
45211it [10:02, 56.04it/s]
45217it [10:02, 51.10it/s]
45223it [10:02, 52.91it/s]
45229it [10:02, 52.47it/s]
45235it [10:02, 52.86it/s]
45241it [10:02, 54.75it/s]
45247it [10:02, 55.86it/s]
45254it [10:03, 58.39it/s]
45261it [10:03, 60.37it/s]
45268it [10:03, 61.97it/s]
45275it [10:03, 60.71it/s]
45282it [10:03, 60.55it/s]
45289it [10:03, 51.66it/s]
45295it [10:03, 52.96it/s]
45302it [10:03, 55.21it/s]
45308it [10:03, 56.15it/s]
45314it [10:04, 56.81it/s]
45320it [10:04, 54.76it/s]
45326it [10:04, 54.39it/s]
45332it [10:04, 50.19it/s]
45338it [10:04, 44.55it/s]
45343it [10:04, 42.06it/s]
45349it [10:04, 45.89it/s]
45355it [10:05, 46.21it/s]
45360it [10:05, 45.14it/s]
45365it [10:05, 43.77it/s]
45370it [10:05, 43.09it/s]
45377it [10:05, 49.04it/s]
45383it [10:05, 49.82it/s]
45389it [10:05, 45.23it/s]
45394it [10:05, 45.80it/s]
45400it [10:05, 47.58it/s]
45406it [10:06, 48.60it/s]
45413it [10:06, 52.78it/s]
45419it [10:06, 52.15it/s]
45425it [10:06, 53.89it/s]
45431it [10:06, 55.38it/s]
45437it [10:06, 52.76it/s]
45443it [10:06, 49.54it/s]
45450it [10:06, 54.02it/s]
45456it [10:06, 54.75it/s]
45462it [10:07, 54.72it/s]
45468it [10:07, 56.02it/s]
45474it [10:07, 56.69it/s]
45480it [10:07, 57.35it/s]
45486it [10:07, 55.44it/s]
45493it [10:07, 58.33it/s]
45499it [10:07, 55.90it/s]
45505it [10:07, 54.63it/s]
45511it [10:07, 54.21it/s]
45518it [10:08, 57.43it/s]
45524it [10:08, 57.56it/s]
45530it [10:08, 55.85it/s]
45536it [10:08, 56.06it/s]
45542it [10:08, 54.99it/s]
45548it [10:08, 55.95it/s]
45554it [10:08, 56.40it/s]
45560it [10:08, 52.80it/s]
45566it [10:08, 51.58it/s]
45572it [10:09, 53.13it/s]
45579it [10:09, 56.57it/s]
45585it [10:09, 56.91it/s]
45591it [10:09, 54.89it/s]
45597it [10:09, 53.12it/s]
45603it [10:09, 53.00it/s]
45609it [10:09, 51.45it/s]
45615it [10:09, 51.54it/s]
45622it [10:10, 53.36it/s]
45629it [10:10, 55.31it/s]
45635it [10:10, 56.11it/s]
45642it [10:10, 57.97it/s]
45648it [10:10, 56.44it/s]
45655it [10:10, 58.08it/s]
45661it [10:10, 58.14it/s]
45667it [10:10, 56.48it/s]
45673it [10:10, 54.51it/s]
45679it [10:11, 55.41it/s]
45686it [10:11, 58.81it/s]
45692it [10:11, 58.20it/s]
45698it [10:11, 57.91it/s]
45704it [10:11, 56.41it/s]
45710it [10:11, 57.39it/s]
45716it [10:11, 54.78it/s]
45722it [10:11, 55.80it/s]
45729it [10:11, 59.11it/s]
45735it [10:12, 55.10it/s]
45741it [10:12, 52.16it/s]
45747it [10:12, 51.50it/s]
45754it [10:12, 53.58it/s]
45760it [10:12, 54.95it/s]
45766it [10:12, 54.02it/s]
45772it [10:12, 55.28it/s]
45779it [10:12, 57.83it/s]
45785it [10:12, 56.02it/s]
45791it [10:13, 56.05it/s]
45797it [10:13, 54.89it/s]
45803it [10:13, 55.66it/s]
45809it [10:13, 54.84it/s]
45815it [10:13, 53.93it/s]
45821it [10:13, 54.53it/s]
45827it [10:13, 54.47it/s]
45833it [10:13, 55.82it/s]
45840it [10:13, 58.77it/s]
45846it [10:14, 56.27it/s]
45853it [10:14, 58.59it/s]
45859it [10:14, 55.35it/s]
45865it [10:14, 55.63it/s]
45871it [10:14, 53.26it/s]
45877it [10:14, 54.91it/s]
45884it [10:14, 57.98it/s]
45890it [10:14, 58.20it/s]
45896it [10:14, 57.38it/s]
45902it [10:15, 55.77it/s]
45908it [10:15, 56.23it/s]
45915it [10:15, 58.70it/s]
45922it [10:15, 58.69it/s]
45928it [10:15, 56.77it/s]
45934it [10:15, 57.01it/s]
45940it [10:15, 56.13it/s]
45946it [10:15, 55.08it/s]
45952it [10:15, 50.25it/s]
45959it [10:16, 54.00it/s]
45965it [10:16, 54.04it/s]
45971it [10:16, 52.98it/s]
45978it [10:16, 56.42it/s]
45984it [10:16, 55.66it/s]
45991it [10:16, 57.29it/s]
45997it [10:16, 56.36it/s]
46003it [10:16, 54.23it/s]
46009it [10:16, 52.15it/s]
46015it [10:17, 53.78it/s]
46021it [10:17, 53.56it/s]
46027it [10:17, 54.82it/s]
46033it [10:17, 48.63it/s]
46039it [10:17, 49.36it/s]
46046it [10:17, 53.18it/s]
46052it [10:17, 53.81it/s]
46058it [10:17, 52.47it/s]
46064it [10:17, 54.24it/s]
46071it [10:18, 57.56it/s]
46078it [10:18, 59.95it/s]
46085it [10:18, 58.22it/s]
46091it [10:18, 52.55it/s]
46097it [10:18, 48.89it/s]
46103it [10:18, 51.08it/s]
46109it [10:18, 52.86it/s]
46115it [10:18, 54.00it/s]
46121it [10:19, 55.06it/s]
46127it [10:19, 53.95it/s]
46133it [10:19, 50.91it/s]
46139it [10:19, 49.21it/s]
46144it [10:19, 49.29it/s]
46151it [10:19, 53.08it/s]
46158it [10:19, 54.42it/s]
46165it [10:19, 56.70it/s]
46171it [10:19, 56.54it/s]
46177it [10:20, 56.51it/s]
46183it [10:20, 53.11it/s]
46189it [10:20, 53.18it/s]
46195it [10:20, 53.99it/s]
46201it [10:20, 52.35it/s]
46208it [10:20, 55.59it/s]
46214it [10:20, 54.07it/s]
46220it [10:20, 54.81it/s]
46226it [10:21, 54.75it/s]
46232it [10:21, 53.72it/s]
46239it [10:21, 55.21it/s]
46245it [10:21, 50.37it/s]
46251it [10:21, 50.75it/s]
46257it [10:21, 52.43it/s]
46263it [10:21, 52.46it/s]
46269it [10:21, 51.66it/s]
46275it [10:21, 51.58it/s]
46281it [10:22, 53.35it/s]
46287it [10:22, 51.32it/s]
46294it [10:22, 54.60it/s]
46300it [10:22, 54.96it/s]
46306it [10:22, 55.59it/s]
46312it [10:22, 56.09it/s]
46318it [10:22, 54.74it/s]
46325it [10:22, 56.69it/s]
46331it [10:22, 56.32it/s]
46337it [10:23, 54.56it/s]
46343it [10:23, 51.88it/s]
46349it [10:23, 50.47it/s]
46355it [10:23, 51.32it/s]
46361it [10:23, 50.88it/s]
46368it [10:23, 54.66it/s]
46374it [10:23, 53.13it/s]
46381it [10:23, 55.40it/s]
46387it [10:24, 56.49it/s]
46393it [10:24, 55.80it/s]
46399it [10:24, 52.34it/s]
46405it [10:24, 53.58it/s]
46411it [10:24, 54.86it/s]
46417it [10:24, 53.67it/s]
46423it [10:24, 54.69it/s]
46429it [10:24, 54.91it/s]
46435it [10:24, 53.59it/s]
46441it [10:25, 54.11it/s]
46447it [10:25, 55.06it/s]
