
0it [00:00, ?it/s]
39278it [15:57, 29.35it/s]
39281it [15:57, 29.42it/s]
39284it [15:57, 28.58it/s]
39287it [15:58, 27.03it/s]
39291it [15:58, 28.39it/s]
39294it [15:58, 28.54it/s]
39297it [15:58, 28.60it/s]
39300it [15:58, 27.43it/s]
39304it [15:58, 27.50it/s]
39308it [15:58, 28.78it/s]
39312it [15:58, 29.72it/s]
39315it [15:59, 29.45it/s]
39318it [15:59, 29.02it/s]
39321it [15:59, 28.62it/s]
39325it [15:59, 29.45it/s]
39329it [15:59, 29.85it/s]
39332it [15:59, 29.59it/s]
39336it [15:59, 30.67it/s]
39340it [15:59, 30.08it/s]
39344it [15:59, 30.67it/s]
39348it [16:00, 30.51it/s]
39352it [16:00, 30.13it/s]
39356it [16:00, 28.67it/s]
39360it [16:00, 29.61it/s]
39363it [16:00, 28.79it/s]
39366it [16:00, 28.54it/s]
39369it [16:00, 26.79it/s]
39373it [16:01, 28.24it/s]
39376it [16:01, 27.12it/s]
39380it [16:01, 28.47it/s]
39384it [16:01, 29.41it/s]
39387it [16:01, 28.53it/s]
39390it [16:01, 27.84it/s]
39393it [16:01, 27.51it/s]
39396it [16:01, 26.18it/s]
39399it [16:01, 25.70it/s]
39403it [16:02, 27.55it/s]
39406it [16:02, 27.89it/s]
39409it [16:02, 27.37it/s]
39412it [16:02, 26.25it/s]
39415it [16:02, 27.04it/s]
39419it [16:02, 28.71it/s]
39422it [16:02, 28.36it/s]
39425it [16:02, 26.19it/s]
39428it [16:03, 26.69it/s]
39432it [16:03, 28.16it/s]
39436it [16:03, 29.38it/s]
39440it [16:03, 30.09it/s]
39444it [16:03, 30.88it/s]
39448it [16:03, 31.05it/s]
39452it [16:03, 30.96it/s]
39456it [16:03, 28.83it/s]
39459it [16:04, 28.27it/s]
39462it [16:04, 28.06it/s]
39465it [16:04, 26.90it/s]
39469it [16:04, 28.51it/s]
39472it [16:04, 28.20it/s]
39476it [16:04, 29.78it/s]
39479it [16:04, 28.58it/s]
39482it [16:04, 28.93it/s]
39485it [16:04, 28.25it/s]
39489it [16:05, 29.40it/s]
39492it [16:05, 28.67it/s]
39495it [16:05, 28.63it/s]
39498it [16:05, 27.12it/s]
39502it [16:05, 28.85it/s]
39506it [16:05, 29.94it/s]
39510it [16:05, 30.23it/s]
39514it [16:05, 31.03it/s]
39518it [16:06, 29.49it/s]
39521it [16:06, 29.46it/s]
39525it [16:06, 29.94it/s]
39529it [16:06, 29.08it/s]
39532it [16:06, 28.81it/s]
39536it [16:06, 29.51it/s]
39539it [16:06, 27.91it/s]
39543it [16:06, 27.65it/s]
39546it [16:07, 27.76it/s]
39549it [16:07, 26.48it/s]
39553it [16:07, 27.52it/s]
39557it [16:07, 28.47it/s]
39561it [16:07, 29.04it/s]
39564it [16:07, 28.19it/s]
39568it [16:07, 29.02it/s]
39571it [16:07, 28.53it/s]
39574it [16:08, 24.35it/s]
39577it [16:08, 25.23it/s]
39581it [16:08, 27.15it/s]
39584it [16:08, 27.33it/s]
39588it [16:08, 28.69it/s]
39591it [16:08, 27.14it/s]
39595it [16:08, 28.18it/s]
39599it [16:08, 29.17it/s]
39602it [16:09, 27.46it/s]
39606it [16:09, 28.29it/s]
39609it [16:09, 26.85it/s]
39613it [16:09, 27.95it/s]
39617it [16:09, 28.72it/s]
39620it [16:09, 28.23it/s]
39624it [16:09, 29.47it/s]
39627it [16:09, 28.91it/s]
39630it [16:10, 28.58it/s]
39633it [16:10, 28.16it/s]
39637it [16:10, 29.56it/s]
39641it [16:10, 29.88it/s]
39644it [16:10, 29.12it/s]
39647it [16:10, 28.27it/s]
39651it [16:10, 29.28it/s]
39655it [16:10, 29.94it/s]
39659it [16:11, 30.56it/s]
39663it [16:11, 30.69it/s]
39667it [16:11, 31.16it/s]
39671it [16:11, 30.94it/s]
39675it [16:11, 31.13it/s]
39679it [16:11, 29.70it/s]
39683it [16:11, 30.03it/s]
39687it [16:12, 28.54it/s]
39690it [16:12, 28.23it/s]
39693it [16:12, 28.42it/s]
39697it [16:12, 29.66it/s]
39700it [16:12, 29.14it/s]
39704it [16:12, 30.10it/s]
39708it [16:12, 29.45it/s]
39712it [16:12, 30.54it/s]
39716it [16:12, 30.00it/s]
39720it [16:13, 29.18it/s]
39723it [16:13, 28.75it/s]
39726it [16:13, 28.79it/s]
39729it [16:13, 29.09it/s]
39732it [16:13, 27.26it/s]
39735it [16:13, 27.39it/s]
39739it [16:13, 27.77it/s]
39743it [16:13, 28.62it/s]
39746it [16:14, 26.67it/s]
39749it [16:14, 26.79it/s]
39753it [16:14, 28.39it/s]
39756it [16:14, 27.96it/s]
39760it [16:14, 28.13it/s]
39764it [16:14, 27.48it/s]
39767it [16:14, 27.91it/s]
39770it [16:14, 28.10it/s]
39774it [16:15, 29.26it/s]
39777it [16:15, 28.85it/s]
39781it [16:15, 30.18it/s]
39785it [16:15, 28.42it/s]
39788it [16:15, 28.64it/s]
39791it [16:15, 28.14it/s]
39794it [16:15, 28.62it/s]
39797it [16:15, 26.94it/s]
39800it [16:15, 27.26it/s]
39804it [16:16, 28.22it/s]
39808it [16:16, 29.39it/s]
39811it [16:16, 28.61it/s]
39815it [16:16, 29.70it/s]
39819it [16:16, 29.30it/s]
39822it [16:16, 28.90it/s]
39825it [16:16, 29.15it/s]
39828it [16:16, 29.06it/s]
39831it [16:17, 27.92it/s]
39834it [16:17, 25.94it/s]
39837it [16:17, 26.45it/s]
39840it [16:17, 27.02it/s]
39843it [16:17, 25.53it/s]
39847it [16:17, 26.51it/s]
39850it [16:17, 27.09it/s]
39853it [16:17, 27.82it/s]
39856it [16:17, 28.37it/s]
39860it [16:18, 29.42it/s]
39863it [16:18, 29.14it/s]
39867it [16:18, 29.09it/s]
39871it [16:18, 30.81it/s]
39875it [16:18, 28.58it/s]
39879it [16:18, 29.31it/s]
39882it [16:18, 27.70it/s]
39885it [16:19, 26.56it/s]
39889it [16:19, 27.77it/s]
39892it [16:19, 27.42it/s]
39896it [16:19, 27.36it/s]
39900it [16:19, 29.18it/s]
39903it [16:19, 28.40it/s]
39906it [16:19, 25.65it/s]
39909it [16:19, 25.16it/s]
39912it [16:20, 24.86it/s]
39915it [16:20, 25.67it/s]
39918it [16:20, 24.89it/s]
39921it [16:20, 24.24it/s]
39925it [16:20, 26.05it/s]
39928it [16:20, 26.20it/s]
39932it [16:20, 27.12it/s]
39935it [16:20, 27.55it/s]
39938it [16:20, 27.61it/s]
39941it [16:21, 27.55it/s]
39945it [16:21, 29.07it/s]
39948it [16:21, 28.95it/s]
39952it [16:21, 29.29it/s]
39955it [16:21, 28.66it/s]
39958it [16:21, 27.92it/s]
39962it [16:21, 27.73it/s]
39965it [16:21, 27.76it/s]
39968it [16:22, 26.88it/s]
39971it [16:22, 27.65it/s]
39974it [16:22, 27.98it/s]
39978it [16:22, 28.94it/s]
39982it [16:22, 29.46it/s]
39985it [16:22, 27.99it/s]
39989it [16:22, 28.27it/s]
39992it [16:22, 28.09it/s]
39995it [16:22, 28.56it/s]
39999it [16:23, 29.37it/s]
40003it [16:23, 29.81it/s]
40007it [16:23, 30.30it/s]
40011it [16:23, 29.82it/s]
40014it [16:23, 29.08it/s]
40017it [16:23, 28.69it/s]
40021it [16:23, 29.46it/s]
40024it [16:23, 28.80it/s]
40028it [16:24, 29.50it/s]
40031it [16:24, 29.00it/s]
40034it [16:24, 27.13it/s]
40038it [16:24, 28.74it/s]
40042it [16:24, 29.88it/s]
40045it [16:24, 29.26it/s]
40048it [16:24, 29.09it/s]
40052it [16:24, 30.10it/s]
40056it [16:25, 30.29it/s]
40060it [16:25, 28.78it/s]
40063it [16:25, 29.03it/s]
40066it [16:25, 28.79it/s]
40069it [16:25, 28.48it/s]
40072it [16:25, 27.19it/s]
40075it [16:25, 27.71it/s]
40079it [16:25, 29.00it/s]
40082it [16:25, 29.09it/s]
40085it [16:26, 29.28it/s]
40088it [16:26, 28.00it/s]
40091it [16:26, 27.95it/s]
40094it [16:26, 27.19it/s]
40097it [16:26, 26.96it/s]
40101it [16:26, 28.81it/s]
40104it [16:26, 28.54it/s]
40108it [16:26, 29.27it/s]
40111it [16:27, 27.78it/s]
40115it [16:27, 28.17it/s]
40119it [16:27, 28.28it/s]
40123it [16:27, 29.13it/s]
40127it [16:27, 28.80it/s]
40130it [16:27, 27.49it/s]
40134it [16:27, 28.10it/s]
40138it [16:27, 28.93it/s]
40142it [16:28, 29.46it/s]
40145it [16:28, 28.98it/s]
40148it [16:28, 28.27it/s]
40151it [16:28, 25.79it/s]
40154it [16:28, 26.47it/s]
40157it [16:28, 27.27it/s]
40161it [16:28, 28.56it/s]
40164it [16:28, 25.42it/s]
40167it [16:29, 26.56it/s]
40170it [16:29, 25.77it/s]
40173it [16:29, 26.34it/s]
40177it [16:29, 27.48it/s]
40180it [16:29, 27.76it/s]
40183it [16:29, 27.41it/s]
40186it [16:29, 24.38it/s]
40189it [16:29, 25.44it/s]
40193it [16:30, 27.25it/s]
40197it [16:30, 28.47it/s]
40201it [16:30, 29.07it/s]
40204it [16:30, 28.87it/s]
40208it [16:30, 29.65it/s]
40211it [16:30, 28.58it/s]
40215it [16:30, 29.52it/s]
40219it [16:30, 30.02it/s]
40222it [16:31, 24.75it/s]
40226it [16:31, 26.73it/s]
40229it [16:31, 26.43it/s]
40232it [16:31, 25.60it/s]
40235it [16:31, 24.16it/s]
40238it [16:31, 25.04it/s]
40241it [16:31, 25.73it/s]
40244it [16:31, 26.81it/s]
40248it [16:32, 27.12it/s]
40251it [16:32, 26.31it/s]
40254it [16:32, 26.54it/s]
40257it [16:32, 26.62it/s]
40260it [16:32, 26.88it/s]
40263it [16:32, 26.68it/s]
40266it [16:32, 25.92it/s]
40269it [16:32, 26.22it/s]
40272it [16:33, 23.10it/s]
40276it [16:33, 25.70it/s]
40280it [16:33, 27.56it/s]
40283it [16:33, 27.83it/s]
40286it [16:33, 27.74it/s]
40289it [16:33, 26.25it/s]
40292it [16:33, 27.17it/s]
40295it [16:33, 27.48it/s]
40298it [16:33, 27.84it/s]
40301it [16:34, 26.66it/s]
40304it [16:34, 26.91it/s]
40308it [16:34, 27.09it/s]
40311it [16:34, 26.85it/s]
40314it [16:34, 25.96it/s]
40317it [16:34, 26.22it/s]
40320it [16:34, 26.61it/s]
40324it [16:34, 26.98it/s]
40328it [16:35, 27.66it/s]
40331it [16:35, 26.64it/s]
40335it [16:35, 28.54it/s]
40339it [16:35, 29.52it/s]
40342it [16:35, 28.20it/s]
40345it [16:35, 28.66it/s]
40349it [16:35, 29.85it/s]
40352it [16:35, 29.17it/s]
40355it [16:35, 28.06it/s]
40358it [16:36, 27.86it/s]
40361it [16:36, 28.13it/s]
40365it [16:36, 29.49it/s]
40369it [16:36, 29.33it/s]
40372it [16:36, 27.78it/s]
40376it [16:36, 28.15it/s]
40380it [16:36, 29.21it/s]
40384it [16:36, 30.08it/s]
40388it [16:37, 30.06it/s]
40392it [16:37, 27.74it/s]
40396it [16:37, 28.47it/s]
40399it [16:37, 28.81it/s]
40402it [16:37, 27.83it/s]
40405it [16:37, 28.00it/s]
40409it [16:37, 29.13it/s]
40413it [16:37, 30.00it/s]
40417it [16:38, 29.21it/s]
40420it [16:38, 28.06it/s]
40424it [16:38, 27.98it/s]
40428it [16:38, 28.70it/s]
40431it [16:38, 28.91it/s]
40435it [16:38, 30.34it/s]
40439it [16:38, 28.69it/s]
40443it [16:39, 29.73it/s]
40447it [16:39, 30.68it/s]
40451it [16:39, 30.25it/s]
40455it [16:39, 27.59it/s]
40458it [16:39, 27.13it/s]
40461it [16:39, 27.75it/s]
40465it [16:39, 28.82it/s]
40468it [16:39, 28.58it/s]
40471it [16:40, 26.78it/s]
40474it [16:40, 24.01it/s]
40477it [16:40, 24.66it/s]
40481it [16:40, 26.79it/s]
40484it [16:40, 26.69it/s]
40487it [16:40, 26.84it/s]
40490it [16:40, 27.01it/s]
40494it [16:40, 28.55it/s]
40498it [16:41, 29.23it/s]
40501it [16:41, 28.31it/s]
40504it [16:41, 27.65it/s]
40508it [16:41, 28.69it/s]
40512it [16:41, 29.14it/s]
40515it [16:41, 28.54it/s]
40519it [16:41, 28.34it/s]
40522it [16:41, 27.45it/s]
40526it [16:42, 28.64it/s]
40530it [16:42, 28.30it/s]
40533it [16:42, 28.53it/s]
40536it [16:42, 27.94it/s]
40539it [16:42, 26.54it/s]
40543it [16:42, 28.33it/s]
40546it [16:42, 27.64it/s]
40550it [16:42, 28.84it/s]
40553it [16:42, 29.09it/s]
40556it [16:43, 28.62it/s]
40559it [16:43, 24.90it/s]
40562it [16:43, 24.64it/s]
40565it [16:43, 25.93it/s]
40569it [16:43, 26.71it/s]
40573it [16:43, 28.24it/s]
40577it [16:43, 29.09it/s]
40581it [16:43, 29.60it/s]
40585it [16:44, 29.97it/s]
40589it [16:44, 30.70it/s]
40593it [16:44, 29.23it/s]
40596it [16:44, 27.86it/s]
40600it [16:44, 29.18it/s]
40604it [16:44, 29.62it/s]
40608it [16:44, 30.28it/s]
40612it [16:45, 30.93it/s]
40616it [16:45, 29.91it/s]
40620it [16:45, 28.36it/s]
40624it [16:45, 29.30it/s]
40628it [16:45, 28.60it/s]
40631it [16:45, 27.96it/s]
40634it [16:45, 27.88it/s]
40638it [16:45, 28.93it/s]
40642it [16:46, 29.95it/s]
40645it [16:46, 29.63it/s]
40649it [16:46, 29.71it/s]
40653it [16:46, 30.36it/s]
40657it [16:46, 30.32it/s]
40661it [16:46, 27.61it/s]
40665it [16:46, 28.77it/s]
40669it [16:46, 28.95it/s]
40672it [16:47, 28.08it/s]
40676it [16:47, 28.98it/s]
40680it [16:47, 30.37it/s]
40684it [16:47, 30.41it/s]
40688it [16:47, 30.81it/s]
40692it [16:47, 31.34it/s]
40696it [16:47, 28.37it/s]
40699it [16:48, 27.82it/s]
40702it [16:48, 26.78it/s]
40706it [16:48, 27.66it/s]
40710it [16:48, 28.97it/s]
40714it [16:48, 30.09it/s]
40718it [16:48, 29.09it/s]
40721it [16:48, 27.45it/s]
40724it [16:48, 27.45it/s]
40727it [16:49, 27.36it/s]
40730it [16:49, 24.98it/s]
40734it [16:49, 26.84it/s]
40737it [16:49, 26.84it/s]
40740it [16:49, 27.24it/s]
40743it [16:49, 26.61it/s]
40747it [16:49, 27.52it/s]
40750it [16:49, 27.28it/s]
40753it [16:49, 27.39it/s]
40756it [16:50, 27.43it/s]
40760it [16:50, 28.79it/s]
40763it [16:50, 29.07it/s]
40767it [16:50, 29.45it/s]
40770it [16:50, 28.70it/s]
40773it [16:50, 28.24it/s]
40776it [16:50, 28.21it/s]
40779it [16:50, 26.75it/s]
40783it [16:51, 28.09it/s]
40786it [16:51, 27.28it/s]
40789it [16:51, 27.60it/s]
40792it [16:51, 27.06it/s]
40795it [16:51, 27.80it/s]
40798it [16:51, 26.45it/s]
40801it [16:51, 26.82it/s]
40804it [16:51, 27.30it/s]
40807it [16:51, 27.19it/s]
40810it [16:52, 26.03it/s]
40814it [16:52, 28.11it/s]
40818it [16:52, 29.58it/s]
40821it [16:52, 28.77it/s]
40824it [16:52, 28.25it/s]
40827it [16:52, 27.46it/s]
40831it [16:52, 28.71it/s]
40834it [16:52, 28.44it/s]
40838it [16:53, 29.19it/s]
40841it [16:53, 29.31it/s]
40844it [16:53, 29.34it/s]
40847it [16:53, 29.52it/s]
40850it [16:53, 29.54it/s]
40853it [16:53, 29.62it/s]
40856it [16:53, 29.73it/s]
40859it [16:53, 29.15it/s]
40862it [16:53, 28.21it/s]
40865it [16:53, 28.21it/s]
40868it [16:54, 28.22it/s]
40872it [16:54, 29.19it/s]
40875it [16:54, 29.29it/s]
40878it [16:54, 28.43it/s]
40882it [16:54, 27.95it/s]
40885it [16:54, 27.58it/s]
40889it [16:54, 28.47it/s]
40892it [16:54, 27.90it/s]
40895it [16:55, 27.93it/s]
40898it [16:55, 27.43it/s]
40901it [16:55, 25.43it/s]
40904it [16:55, 25.91it/s]
40907it [16:55, 24.10it/s]
40911it [16:55, 25.31it/s]
40914it [16:55, 24.95it/s]
40917it [16:55, 25.00it/s]
40921it [16:56, 26.88it/s]
40924it [16:56, 25.10it/s]
40927it [16:56, 25.79it/s]
40931it [16:56, 27.61it/s]
40935it [16:56, 28.88it/s]
40938it [16:56, 21.53it/s]
40941it [16:56, 22.86it/s]
40945it [16:57, 24.23it/s]
40948it [16:57, 25.47it/s]
40951it [16:57, 26.55it/s]
40955it [16:57, 28.26it/s]
40959it [16:57, 29.13it/s]
40963it [16:57, 30.19it/s]
40967it [16:57, 30.45it/s]
40971it [16:57, 29.39it/s]
40975it [16:58, 30.05it/s]
40979it [16:58, 29.24it/s]
40982it [16:58, 28.51it/s]
40985it [16:58, 28.26it/s]
40989it [16:58, 28.23it/s]
40992it [16:58, 28.27it/s]
40996it [16:58, 29.20it/s]
41000it [16:58, 29.38it/s]
41003it [16:59, 28.55it/s]
41007it [16:59, 29.59it/s]
41010it [16:59, 27.59it/s]
41014it [16:59, 28.95it/s]
41017it [16:59, 28.33it/s]
41021it [16:59, 28.18it/s]
41024it [16:59, 27.00it/s]
41027it [16:59, 27.69it/s]
41030it [16:59, 26.26it/s]
41033it [17:00, 27.02it/s]
41037it [17:00, 27.56it/s]
41040it [17:00, 24.71it/s]
41043it [17:00, 25.28it/s]
41047it [17:00, 27.31it/s]
41051it [17:00, 28.86it/s]
41054it [17:00, 28.11it/s]
41057it [17:01, 23.74it/s]
41060it [17:01, 24.34it/s]
41063it [17:01, 25.32it/s]
41067it [17:01, 26.13it/s]
41070it [17:01, 25.39it/s]
41073it [17:01, 24.65it/s]
41077it [17:01, 27.68it/s]
41080it [17:01, 27.83it/s]
41083it [17:02, 26.48it/s]
41086it [17:02, 26.51it/s]
41090it [17:02, 28.25it/s]
41093it [17:02, 27.61it/s]
41097it [17:02, 28.67it/s]
41100it [17:02, 28.38it/s]
41103it [17:02, 24.09it/s]
41107it [17:02, 24.52it/s]
41110it [17:03, 24.30it/s]
41113it [17:03, 25.65it/s]
41117it [17:03, 27.18it/s]
41120it [17:03, 25.90it/s]
41124it [17:03, 27.56it/s]
41127it [17:03, 27.09it/s]
41130it [17:03, 26.64it/s]
41133it [17:03, 26.04it/s]
41137it [17:04, 26.87it/s]
41141it [17:04, 27.93it/s]
41144it [17:04, 27.81it/s]
41147it [17:04, 25.34it/s]
41150it [17:04, 25.49it/s]
41153it [17:04, 25.83it/s]
41157it [17:04, 27.60it/s]
41160it [17:04, 27.56it/s]
41163it [17:05, 26.82it/s]
41166it [17:05, 27.43it/s]
41169it [17:05, 25.76it/s]
41172it [17:05, 25.94it/s]
41175it [17:05, 26.05it/s]
41178it [17:05, 26.26it/s]
41182it [17:05, 28.33it/s]
41186it [17:05, 28.42it/s]
41189it [17:05, 28.06it/s]
41192it [17:06, 27.22it/s]
41196it [17:06, 28.58it/s]
41199it [17:06, 28.02it/s]
41202it [17:06, 28.01it/s]
41205it [17:06, 26.58it/s]
41208it [17:06, 25.28it/s]
41211it [17:06, 23.68it/s]
41215it [17:06, 25.75it/s]
41218it [17:07, 26.29it/s]
41222it [17:07, 27.45it/s]
41226it [17:07, 28.68it/s]
41229it [17:07, 28.86it/s]
41232it [17:07, 28.34it/s]
41236it [17:07, 28.93it/s]
41239it [17:07, 28.53it/s]
41242it [17:07, 27.11it/s]
41245it [17:08, 27.06it/s]
41248it [17:08, 27.15it/s]
41251it [17:08, 26.99it/s]
41254it [17:08, 27.15it/s]
41258it [17:08, 28.63it/s]
41261it [17:08, 28.02it/s]
41264it [17:08, 28.43it/s]
41268it [17:08, 28.49it/s]
41271it [17:08, 27.37it/s]
41274it [17:09, 27.78it/s]
41277it [17:09, 27.04it/s]
41280it [17:09, 24.85it/s]
41283it [17:09, 25.78it/s]
41286it [17:09, 25.43it/s]
41289it [17:09, 25.90it/s]
41293it [17:09, 27.63it/s]
41297it [17:09, 28.75it/s]
41301it [17:10, 29.71it/s]
41304it [17:10, 29.68it/s]
41308it [17:10, 30.09it/s]
41312it [17:10, 30.10it/s]
41316it [17:10, 27.93it/s]
41319it [17:10, 27.60it/s]
41322it [17:10, 28.02it/s]
41325it [17:10, 26.27it/s]
41329it [17:11, 26.85it/s]
41332it [17:11, 27.06it/s]
41335it [17:11, 27.30it/s]
41338it [17:11, 27.08it/s]
41341it [17:11, 27.74it/s]
41344it [17:11, 26.44it/s]
41348it [17:11, 27.88it/s]
41351it [17:11, 26.74it/s]
41354it [17:11, 26.39it/s]
41358it [17:12, 27.48it/s]
41362it [17:12, 28.60it/s]
41366it [17:12, 29.62it/s]
41369it [17:12, 27.00it/s]
41373it [17:12, 27.96it/s]
41376it [17:12, 26.83it/s]
41379it [17:12, 27.48it/s]
41382it [17:12, 27.61it/s]
41385it [17:13, 27.78it/s]
41388it [17:13, 27.46it/s]
41391it [17:13, 27.02it/s]
41395it [17:13, 28.30it/s]
41399it [17:13, 29.20it/s]
41402it [17:13, 28.65it/s]
41406it [17:13, 29.35it/s]
41410it [17:13, 29.62it/s]
41414it [17:14, 30.07it/s]
41418it [17:14, 30.44it/s]
41422it [17:14, 28.89it/s]
41425it [17:14, 28.36it/s]
41428it [17:14, 28.57it/s]
41431it [17:14, 28.14it/s]
41434it [17:14, 27.46it/s]
41437it [17:14, 27.89it/s]
41441it [17:15, 29.20it/s]
41445it [17:15, 29.59it/s]
41448it [17:15, 28.62it/s]
41452it [17:15, 29.49it/s]
41456it [17:15, 30.27it/s]
41460it [17:15, 28.35it/s]
41463it [17:15, 27.24it/s]
41466it [17:15, 27.55it/s]
41469it [17:16, 28.10it/s]
41473it [17:16, 27.96it/s]
41477it [17:16, 28.65it/s]
41480it [17:16, 27.36it/s]
41483it [17:16, 26.14it/s]
41487it [17:16, 27.88it/s]
41491it [17:16, 28.91it/s]
41494it [17:16, 27.25it/s]
41497it [17:17, 27.49it/s]
41500it [17:17, 27.64it/s]
41503it [17:17, 27.55it/s]
41506it [17:17, 27.86it/s]
41510it [17:17, 28.88it/s]
41514it [17:17, 28.96it/s]
41517it [17:17, 28.04it/s]
41520it [17:17, 25.46it/s]
41523it [17:17, 25.90it/s]
41526it [17:18, 24.70it/s]
41529it [17:18, 22.85it/s]
41532it [17:18, 24.27it/s]
41535it [17:18, 24.00it/s]
41539it [17:18, 25.42it/s]
41542it [17:18, 26.27it/s]
41545it [17:18, 26.42it/s]
41549it [17:19, 28.38it/s]
41553it [17:19, 29.30it/s]
41557it [17:19, 30.29it/s]
41561it [17:19, 29.62it/s]
41564it [17:19, 28.48it/s]
41568it [17:19, 29.14it/s]
41571it [17:19, 28.70it/s]
41575it [17:19, 29.11it/s]
41579it [17:20, 29.82it/s]
41582it [17:20, 29.51it/s]
41585it [17:20, 29.54it/s]
41589it [17:20, 28.93it/s]
41592it [17:20, 28.66it/s]
41595it [17:20, 27.15it/s]
41598it [17:20, 27.08it/s]
41601it [17:20, 27.53it/s]
41604it [17:20, 25.35it/s]
41607it [17:21, 25.34it/s]
41610it [17:21, 25.35it/s]
41613it [17:21, 25.37it/s]
41616it [17:21, 24.60it/s]
41619it [17:21, 25.86it/s]
41622it [17:21, 25.96it/s]
41626it [17:21, 27.38it/s]
41629it [17:21, 27.83it/s]
41633it [17:22, 28.28it/s]
41636it [17:22, 27.79it/s]
41639it [17:22, 27.55it/s]
41642it [17:22, 27.10it/s]
41645it [17:22, 27.84it/s]
41648it [17:22, 26.96it/s]
41652it [17:22, 27.75it/s]
41656it [17:22, 29.20it/s]
41659it [17:22, 28.83it/s]
41662it [17:23, 28.19it/s]
41665it [17:23, 27.87it/s]
41668it [17:23, 27.87it/s]
41672it [17:23, 29.05it/s]
41676it [17:23, 29.97it/s]
41680it [17:23, 30.26it/s]
41684it [17:23, 28.40it/s]
41688it [17:23, 29.18it/s]
41692it [17:24, 28.31it/s]
41695it [17:24, 27.44it/s]
41698it [17:24, 27.29it/s]
41702it [17:24, 28.44it/s]
41706it [17:24, 29.14it/s]
41709it [17:24, 28.41it/s]
41713it [17:24, 29.05it/s]
41716it [17:24, 28.52it/s]
41719it [17:25, 27.14it/s]
41722it [17:25, 27.14it/s]
41725it [17:25, 25.01it/s]
41728it [17:25, 25.65it/s]
41731it [17:25, 25.82it/s]
41734it [17:25, 26.91it/s]
41738it [17:25, 28.20it/s]
41741it [17:25, 27.49it/s]
41744it [17:26, 27.01it/s]
41748it [17:26, 26.95it/s]
41751it [17:26, 27.09it/s]
41754it [17:26, 26.35it/s]
41757it [17:26, 26.00it/s]
41760it [17:26, 26.69it/s]
41763it [17:26, 26.12it/s]
41767it [17:26, 27.58it/s]
41771it [17:27, 28.11it/s]
41775it [17:27, 29.35it/s]
41778it [17:27, 28.40it/s]
41781it [17:27, 27.94it/s]
41785it [17:27, 28.84it/s]
41788it [17:27, 28.23it/s]
41792it [17:27, 29.13it/s]
41795it [17:27, 28.04it/s]
41798it [17:27, 28.30it/s]
41801it [17:28, 27.26it/s]
41804it [17:28, 27.91it/s]
41808it [17:28, 29.43it/s]
41812it [17:28, 29.73it/s]
41816it [17:28, 30.25it/s]
41820it [17:28, 29.77it/s]
41824it [17:28, 30.13it/s]
41828it [17:28, 30.11it/s]
41832it [17:29, 29.26it/s]
41835it [17:29, 28.49it/s]
41838it [17:29, 28.81it/s]
41841it [17:29, 26.85it/s]
41844it [17:29, 26.72it/s]
41848it [17:29, 27.11it/s]
41852it [17:29, 28.46it/s]
41855it [17:29, 25.44it/s]
41858it [17:30, 25.48it/s]
41861it [17:30, 25.20it/s]
41864it [17:30, 26.02it/s]
41868it [17:30, 27.26it/s]
41871it [17:30, 26.85it/s]
41874it [17:30, 27.56it/s]
41877it [17:30, 28.07it/s]
41880it [17:30, 28.38it/s]
41883it [17:30, 28.57it/s]
41887it [17:31, 29.79it/s]
41891it [17:31, 30.61it/s]
41895it [17:31, 30.92it/s]
41899it [17:31, 30.76it/s]
41903it [17:31, 29.16it/s]
41906it [17:31, 27.96it/s]
41909it [17:31, 27.82it/s]
41913it [17:32, 28.71it/s]
41916it [17:32, 28.98it/s]
41919it [17:32, 29.25it/s]
41922it [17:32, 28.98it/s]
41926it [17:32, 29.63it/s]
41929it [17:32, 29.47it/s]
41932it [17:32, 28.65it/s]
41935it [17:32, 26.28it/s]
41938it [17:32, 26.84it/s]
41942it [17:33, 28.07it/s]
41946it [17:33, 27.72it/s]
41949it [17:33, 28.27it/s]
41952it [17:33, 28.63it/s]
41955it [17:33, 28.66it/s]
41959it [17:33, 29.29it/s]
41962it [17:33, 28.37it/s]
41965it [17:33, 26.92it/s]
41968it [17:34, 24.90it/s]
41971it [17:34, 25.90it/s]
41974it [17:34, 26.89it/s]
41978it [17:34, 27.10it/s]
41981it [17:34, 26.99it/s]
41984it [17:34, 27.20it/s]
41987it [17:34, 27.71it/s]
41990it [17:34, 28.30it/s]
41993it [17:34, 28.57it/s]
41997it [17:35, 29.18it/s]
42001it [17:35, 28.57it/s]
42004it [17:35, 28.72it/s]
42008it [17:35, 29.23it/s]
42012it [17:35, 29.67it/s]
42016it [17:35, 30.24it/s]
42020it [17:35, 27.55it/s]
42023it [17:35, 24.13it/s]
42026it [17:36, 22.85it/s]
42030it [17:36, 24.64it/s]
42033it [17:36, 25.55it/s]
42036it [17:36, 26.34it/s]
42039it [17:36, 26.21it/s]
42042it [17:36, 24.95it/s]
42046it [17:36, 25.80it/s]
42049it [17:37, 25.55it/s]
42052it [17:37, 25.99it/s]
42055it [17:37, 26.83it/s]
42058it [17:37, 26.27it/s]
42062it [17:37, 27.72it/s]
42065it [17:37, 27.07it/s]
42068it [17:37, 27.06it/s]
42072it [17:37, 28.97it/s]
42076it [17:37, 29.17it/s]
42079it [17:38, 28.50it/s]
42083it [17:38, 29.05it/s]
