
0it [00:00, ?it/s]
44879it [09:40, 57.37it/s]
44886it [09:40, 58.58it/s]
44893it [09:40, 60.67it/s]
44900it [09:40, 55.60it/s]
44907it [09:40, 57.83it/s]
44913it [09:40, 55.61it/s]
44920it [09:40, 59.33it/s]
44927it [09:41, 59.64it/s]
44934it [09:41, 49.44it/s]
44940it [09:41, 44.50it/s]
44945it [09:41, 39.66it/s]
44950it [09:41, 37.87it/s]
44954it [09:41, 37.07it/s]
44958it [09:41, 36.19it/s]
44962it [09:42, 36.29it/s]
44966it [09:42, 36.99it/s]
44971it [09:42, 37.69it/s]
44975it [09:42, 37.27it/s]
44980it [09:42, 39.94it/s]
44987it [09:42, 46.74it/s]
44993it [09:42, 49.86it/s]
45000it [09:42, 54.40it/s]
45008it [09:42, 59.33it/s]
45014it [09:43, 55.18it/s]
45020it [09:43, 54.63it/s]
45026it [09:43, 53.64it/s]
45032it [09:43, 54.85it/s]
45039it [09:43, 57.80it/s]
45047it [09:43, 61.69it/s]
45054it [09:43, 60.82it/s]
45061it [09:43, 62.18it/s]
45068it [09:43, 60.98it/s]
45075it [09:44, 58.87it/s]
45082it [09:44, 60.91it/s]
45089it [09:44, 61.37it/s]
45096it [09:44, 59.34it/s]
45102it [09:44, 59.27it/s]
45108it [09:44, 53.40it/s]
45115it [09:44, 56.23it/s]
45123it [09:44, 59.26it/s]
45130it [09:45, 61.29it/s]
45137it [09:45, 61.92it/s]
45144it [09:45, 61.95it/s]
45151it [09:45, 62.82it/s]
45158it [09:45, 64.77it/s]
45165it [09:45, 64.80it/s]
45172it [09:45, 64.24it/s]
45179it [09:45, 61.80it/s]
45186it [09:45, 60.87it/s]
45194it [09:46, 63.79it/s]
45201it [09:46, 63.62it/s]
45208it [09:46, 62.44it/s]
45215it [09:46, 61.68it/s]
45222it [09:46, 62.57it/s]
45229it [09:46, 62.44it/s]
45236it [09:46, 62.95it/s]
45243it [09:46, 62.32it/s]
45251it [09:46, 65.05it/s]
45258it [09:47, 66.04it/s]
45265it [09:47, 67.01it/s]
45272it [09:47, 65.31it/s]
45279it [09:47, 64.99it/s]
45286it [09:47, 59.18it/s]
45293it [09:47, 55.86it/s]
45300it [09:47, 59.01it/s]
45307it [09:47, 60.24it/s]
45314it [09:47, 62.53it/s]
45321it [09:48, 62.64it/s]
45328it [09:48, 55.88it/s]
45334it [09:48, 56.68it/s]
45340it [09:48, 55.69it/s]
45347it [09:48, 58.72it/s]
45355it [09:48, 62.64it/s]
45362it [09:48, 63.80it/s]
45369it [09:48, 53.74it/s]
45375it [09:49, 55.16it/s]
45381it [09:49, 51.58it/s]
45387it [09:49, 52.10it/s]
45394it [09:49, 55.62it/s]
45401it [09:49, 58.83it/s]
45408it [09:49, 58.95it/s]
45415it [09:49, 61.43it/s]
45422it [09:49, 62.57it/s]
45429it [09:49, 63.59it/s]
45436it [09:50, 60.79it/s]
45443it [09:50, 59.10it/s]
45451it [09:50, 63.11it/s]
45458it [09:50, 59.78it/s]
45465it [09:50, 55.34it/s]
45472it [09:50, 58.04it/s]
45479it [09:50, 60.37it/s]
45486it [09:50, 60.49it/s]
45494it [09:51, 63.66it/s]
45502it [09:51, 66.00it/s]
45509it [09:51, 59.57it/s]
45517it [09:51, 62.93it/s]
45524it [09:51, 63.46it/s]
45531it [09:51, 61.51it/s]
45538it [09:51, 62.48it/s]
45545it [09:51, 61.02it/s]
45552it [09:51, 58.83it/s]
45558it [09:52, 58.42it/s]
45564it [09:52, 56.61it/s]
45570it [09:52, 56.58it/s]
45576it [09:52, 53.36it/s]
45582it [09:52, 47.30it/s]
45587it [09:52, 45.07it/s]
45593it [09:52, 47.72it/s]
45600it [09:52, 53.33it/s]
45606it [09:53, 52.95it/s]
45612it [09:53, 52.69it/s]
45619it [09:53, 57.19it/s]
45626it [09:53, 59.35it/s]
45633it [09:53, 61.22it/s]
45640it [09:53, 60.45it/s]
45647it [09:53, 58.33it/s]
45653it [09:53, 56.87it/s]
45660it [09:53, 58.80it/s]
45666it [09:54, 58.52it/s]
45672it [09:54, 55.37it/s]
45679it [09:54, 57.24it/s]
45687it [09:54, 61.75it/s]
45694it [09:54, 60.96it/s]
45701it [09:54, 53.20it/s]
45707it [09:54, 54.24it/s]
45714it [09:54, 57.65it/s]
45720it [09:54, 57.70it/s]
45727it [09:55, 59.67it/s]
45734it [09:55, 58.33it/s]
45740it [09:55, 49.89it/s]
45746it [09:55, 46.90it/s]
45753it [09:55, 51.10it/s]
45759it [09:55, 52.95it/s]
45766it [09:55, 56.46it/s]
45773it [09:55, 58.93it/s]
45780it [09:56, 60.97it/s]
45787it [09:56, 61.07it/s]
45794it [09:56, 56.73it/s]
45801it [09:56, 56.56it/s]
45807it [09:56, 52.77it/s]
45813it [09:56, 53.84it/s]
45821it [09:56, 58.67it/s]
45828it [09:56, 60.84it/s]
45836it [09:57, 64.09it/s]
45843it [09:57, 59.69it/s]
45850it [09:57, 61.13it/s]
45857it [09:57, 62.65it/s]
45864it [09:57, 57.66it/s]
45871it [09:57, 59.61it/s]
45879it [09:57, 63.10it/s]
45887it [09:57, 65.46it/s]
45894it [09:57, 65.15it/s]
45901it [09:58, 62.47it/s]
45908it [09:58, 59.92it/s]
45916it [09:58, 63.12it/s]
45923it [09:58, 61.33it/s]
45930it [09:58, 56.31it/s]
45936it [09:58, 55.37it/s]
45943it [09:58, 58.12it/s]
45949it [09:58, 58.09it/s]
45955it [09:59, 57.76it/s]
45961it [09:59, 54.42it/s]
45967it [09:59, 55.41it/s]
45973it [09:59, 51.81it/s]
45981it [09:59, 57.44it/s]
45989it [09:59, 61.26it/s]
45997it [09:59, 62.72it/s]
46004it [09:59, 61.86it/s]
46011it [09:59, 62.35it/s]
46018it [10:00, 62.42it/s]
46025it [10:00, 62.61it/s]
46032it [10:00, 59.48it/s]
46038it [10:00, 53.05it/s]
46044it [10:00, 48.90it/s]
46050it [10:00, 51.09it/s]
46057it [10:00, 54.39it/s]
46063it [10:00, 55.37it/s]
46069it [10:01, 49.88it/s]
46075it [10:01, 47.23it/s]
46080it [10:01, 43.27it/s]
46085it [10:01, 38.35it/s]
46090it [10:01, 40.61it/s]
46097it [10:01, 46.54it/s]
46104it [10:01, 51.02it/s]
46112it [10:01, 53.56it/s]
46118it [10:02, 54.07it/s]
46124it [10:02, 54.59it/s]
46130it [10:02, 53.74it/s]
46136it [10:02, 48.59it/s]
46142it [10:02, 50.27it/s]
46149it [10:02, 55.36it/s]
46155it [10:02, 49.71it/s]
46161it [10:03, 41.46it/s]
46168it [10:03, 46.96it/s]
46175it [10:03, 51.98it/s]
46181it [10:03, 51.20it/s]
46187it [10:03, 52.74it/s]
46194it [10:03, 57.11it/s]
46200it [10:03, 57.15it/s]
46206it [10:03, 55.54it/s]
46213it [10:03, 56.17it/s]
46219it [10:04, 56.88it/s]
46226it [10:04, 59.74it/s]
46233it [10:04, 59.47it/s]
46241it [10:04, 62.80it/s]
46248it [10:04, 61.88it/s]
46255it [10:04, 60.88it/s]
46262it [10:04, 55.09it/s]
46268it [10:04, 54.96it/s]
46274it [10:04, 55.67it/s]
46282it [10:05, 58.81it/s]
46288it [10:05, 58.52it/s]
46296it [10:05, 62.32it/s]
46303it [10:05, 63.13it/s]
46310it [10:05, 61.70it/s]
46317it [10:05, 60.50it/s]
46324it [10:05, 54.88it/s]
46330it [10:05, 51.28it/s]
46336it [10:06, 51.83it/s]
46342it [10:06, 52.82it/s]
46348it [10:06, 54.24it/s]
46355it [10:06, 55.89it/s]
46362it [10:06, 58.15it/s]
46369it [10:06, 61.27it/s]
46376it [10:06, 60.90it/s]
46384it [10:06, 64.20it/s]
46391it [10:06, 63.88it/s]
46398it [10:07, 62.45it/s]
46405it [10:07, 61.00it/s]
46412it [10:07, 60.94it/s]
46419it [10:07, 57.31it/s]
46426it [10:07, 59.03it/s]
46432it [10:07, 58.56it/s]
46438it [10:07, 58.20it/s]
46445it [10:07, 61.43it/s]
46452it [10:07, 62.31it/s]
46459it [10:08, 63.09it/s]
46466it [10:08, 62.48it/s]
46473it [10:08, 61.59it/s]
46480it [10:08, 57.68it/s]
46486it [10:08, 54.72it/s]
46492it [10:08, 55.72it/s]
46498it [10:08, 56.42it/s]
46504it [10:08, 55.74it/s]
46510it [10:08, 55.72it/s]
46518it [10:09, 60.39it/s]
46525it [10:09, 57.21it/s]
46533it [10:09, 61.05it/s]
46541it [10:09, 64.14it/s]
46548it [10:09, 62.87it/s]
46555it [10:09, 60.58it/s]
46562it [10:09, 49.61it/s]
46568it [10:10, 46.04it/s]
46575it [10:10, 50.03it/s]
46582it [10:10, 51.96it/s]
46589it [10:10, 54.72it/s]
46595it [10:10, 54.81it/s]
46602it [10:10, 58.04it/s]
46608it [10:10, 55.76it/s]
46616it [10:10, 60.15it/s]
46623it [10:10, 60.75it/s]
46630it [10:11, 62.62it/s]
46638it [10:11, 65.05it/s]
46645it [10:11, 64.52it/s]
46652it [10:11, 63.99it/s]
46659it [10:11, 52.80it/s]
46667it [10:11, 55.86it/s]
46674it [10:11, 59.15it/s]
46681it [10:11, 59.01it/s]
46688it [10:12, 58.58it/s]
46695it [10:12, 58.04it/s]
46702it [10:12, 61.12it/s]
46709it [10:12, 63.39it/s]
46716it [10:12, 55.87it/s]
46722it [10:12, 50.08it/s]
46728it [10:12, 45.82it/s]
46733it [10:12, 46.36it/s]
46739it [10:13, 49.70it/s]
46745it [10:13, 49.07it/s]
46752it [10:13, 52.78it/s]
46759it [10:13, 56.32it/s]
46766it [10:13, 57.99it/s]
46773it [10:13, 59.70it/s]
46780it [10:13, 61.05it/s]
46787it [10:13, 56.32it/s]
46793it [10:13, 56.49it/s]
46799it [10:14, 55.86it/s]
46807it [10:14, 60.43it/s]
46815it [10:14, 63.37it/s]
46822it [10:14, 64.48it/s]
46829it [10:14, 65.85it/s]
46836it [10:14, 65.20it/s]
46843it [10:14, 64.46it/s]
46850it [10:14, 63.27it/s]
46857it [10:14, 60.36it/s]
46864it [10:15, 56.23it/s]
46871it [10:15, 58.40it/s]
46878it [10:15, 59.88it/s]
46886it [10:15, 62.99it/s]
46894it [10:15, 65.64it/s]
46901it [10:15, 64.16it/s]
46908it [10:15, 63.95it/s]
46915it [10:15, 62.49it/s]
46922it [10:16, 61.27it/s]
46930it [10:16, 64.19it/s]
46938it [10:16, 66.55it/s]
46945it [10:16, 63.53it/s]
46952it [10:16, 63.88it/s]
46959it [10:16, 62.51it/s]
46966it [10:16, 61.66it/s]
46973it [10:16, 63.08it/s]
46980it [10:16, 63.38it/s]
46987it [10:17, 61.92it/s]
46994it [10:17, 59.94it/s]
47002it [10:17, 63.41it/s]
47009it [10:17, 63.97it/s]
47016it [10:17, 62.42it/s]
47023it [10:17, 62.94it/s]
47030it [10:17, 63.87it/s]
47037it [10:17, 65.04it/s]
47044it [10:17, 60.03it/s]
47051it [10:18, 54.87it/s]
47057it [10:18, 50.54it/s]
47063it [10:18, 49.16it/s]
47069it [10:18, 45.70it/s]
47075it [10:18, 49.01it/s]
47082it [10:18, 52.50it/s]
47088it [10:18, 53.36it/s]
47095it [10:18, 57.24it/s]
47101it [10:19, 50.68it/s]
47107it [10:19, 47.70it/s]
47115it [10:19, 53.74it/s]
47123it [10:19, 58.54it/s]
47130it [10:19, 58.76it/s]
47138it [10:19, 62.34it/s]
47145it [10:19, 63.55it/s]
47152it [10:20, 56.32it/s]
47159it [10:20, 58.30it/s]
47165it [10:20, 57.83it/s]
47172it [10:20, 59.99it/s]
47179it [10:20, 59.74it/s]
47186it [10:20, 56.19it/s]
47192it [10:20, 55.58it/s]
47199it [10:20, 55.88it/s]
47206it [10:20, 58.87it/s]
47212it [10:21, 58.26it/s]
47219it [10:21, 59.97it/s]
47226it [10:21, 59.66it/s]
47232it [10:21, 57.82it/s]
47238it [10:21, 58.27it/s]
47245it [10:21, 58.27it/s]
47251it [10:21, 57.14it/s]
47258it [10:21, 58.82it/s]
47265it [10:21, 60.80it/s]
47272it [10:22, 61.73it/s]
47279it [10:22, 62.67it/s]
47287it [10:22, 65.44it/s]
47294it [10:22, 63.36it/s]
47301it [10:22, 56.06it/s]
47308it [10:22, 58.40it/s]
47315it [10:22, 60.12it/s]
47322it [10:22, 60.92it/s]
47329it [10:22, 61.37it/s]
47336it [10:23, 60.64it/s]
47343it [10:23, 63.01it/s]
47350it [10:23, 63.26it/s]
47357it [10:23, 58.12it/s]
47363it [10:23, 55.06it/s]
47370it [10:23, 57.37it/s]
47377it [10:23, 58.83it/s]
47384it [10:23, 60.17it/s]
47392it [10:24, 63.39it/s]
47399it [10:24, 61.88it/s]
47406it [10:24, 57.26it/s]
47412it [10:24, 52.38it/s]
47418it [10:24, 51.08it/s]
47425it [10:24, 54.45it/s]
47431it [10:24, 54.06it/s]
47437it [10:24, 49.24it/s]
47444it [10:25, 52.84it/s]
47451it [10:25, 53.72it/s]
47457it [10:25, 54.82it/s]
47463it [10:25, 55.21it/s]
47470it [10:25, 59.10it/s]
47476it [10:25, 58.60it/s]
47483it [10:25, 59.64it/s]
47489it [10:25, 58.75it/s]
47495it [10:25, 58.17it/s]
47502it [10:26, 60.55it/s]
47509it [10:26, 58.58it/s]
47517it [10:26, 61.18it/s]
47524it [10:26, 60.33it/s]
47531it [10:26, 55.62it/s]
47537it [10:26, 55.94it/s]
47544it [10:26, 56.92it/s]
47550it [10:26, 57.11it/s]
47557it [10:26, 54.42it/s]
47564it [10:27, 56.81it/s]
47571it [10:27, 60.18it/s]
47578it [10:27, 57.84it/s]
47584it [10:27, 57.37it/s]
47591it [10:27, 58.64it/s]
47599it [10:27, 59.39it/s]
47605it [10:27, 53.39it/s]
47612it [10:27, 56.42it/s]
47619it [10:28, 58.54it/s]
47627it [10:28, 61.76it/s]
47634it [10:28, 61.57it/s]
47641it [10:28, 63.67it/s]
47648it [10:28, 62.58it/s]
47655it [10:28, 64.53it/s]
47662it [10:28, 62.56it/s]
47669it [10:28, 58.08it/s]
47675it [10:28, 57.89it/s]
47681it [10:29, 57.78it/s]
47688it [10:29, 60.32it/s]
47695it [10:29, 59.49it/s]
47702it [10:29, 60.80it/s]
47709it [10:29, 62.79it/s]
47716it [10:29, 60.34it/s]
47723it [10:29, 60.49it/s]
47730it [10:29, 61.19it/s]
47737it [10:29, 60.47it/s]
47744it [10:30, 61.28it/s]
47751it [10:30, 61.26it/s]
47758it [10:30, 61.70it/s]
47765it [10:30, 60.16it/s]
47772it [10:30, 60.59it/s]
47779it [10:30, 59.53it/s]
47786it [10:30, 60.26it/s]
47793it [10:30, 58.92it/s]
47800it [10:31, 61.32it/s]
47807it [10:31, 61.19it/s]
47814it [10:31, 61.34it/s]
47821it [10:31, 61.45it/s]
47828it [10:31, 61.57it/s]
47835it [10:31, 58.46it/s]
47842it [10:31, 59.59it/s]
47848it [10:31, 59.13it/s]
47854it [10:31, 54.16it/s]
47860it [10:32, 50.02it/s]
47866it [10:32, 44.08it/s]
47872it [10:32, 47.57it/s]
47878it [10:32, 50.42it/s]
47884it [10:32, 49.67it/s]
47891it [10:32, 53.44it/s]
47898it [10:32, 55.84it/s]
47905it [10:32, 57.59it/s]
47912it [10:33, 59.36it/s]
47919it [10:33, 62.10it/s]
47926it [10:33, 60.81it/s]
47934it [10:33, 62.23it/s]
47941it [10:33, 57.45it/s]
47948it [10:33, 58.94it/s]
47955it [10:33, 60.15it/s]
47962it [10:33, 61.46it/s]
47969it [10:33, 61.64it/s]
47976it [10:34, 61.77it/s]
47983it [10:34, 60.20it/s]
47990it [10:34, 59.64it/s]
47998it [10:34, 62.71it/s]
48005it [10:34, 61.18it/s]
48012it [10:34, 61.94it/s]
48019it [10:34, 54.41it/s]
48025it [10:34, 52.42it/s]
48031it [10:35, 53.84it/s]
48037it [10:35, 52.79it/s]
48043it [10:35, 54.22it/s]
48050it [10:35, 55.69it/s]
48057it [10:35, 56.92it/s]
48063it [10:35, 57.06it/s]
48069it [10:35, 54.41it/s]
48075it [10:35, 55.23it/s]
48081it [10:35, 53.42it/s]
48087it [10:36, 54.04it/s]
48093it [10:36, 55.49it/s]
48100it [10:36, 57.49it/s]
48106it [10:36, 57.07it/s]
48113it [10:36, 58.69it/s]
48119it [10:36, 56.45it/s]
48126it [10:36, 60.16it/s]
48133it [10:36, 59.69it/s]
48140it [10:36, 60.95it/s]
48147it [10:37, 60.39it/s]
48154it [10:37, 61.67it/s]
48161it [10:37, 59.37it/s]
48168it [10:37, 61.55it/s]
48175it [10:37, 60.74it/s]
48182it [10:37, 60.20it/s]
48189it [10:37, 59.64it/s]
48196it [10:37, 62.28it/s]
48203it [10:38, 62.60it/s]
48210it [10:38, 53.69it/s]
48216it [10:38, 44.85it/s]
48221it [10:38, 45.07it/s]
48226it [10:38, 41.57it/s]
48231it [10:38, 38.33it/s]
48237it [10:38, 42.52it/s]
48242it [10:39, 41.84it/s]
48249it [10:39, 47.58it/s]
48256it [10:39, 52.11it/s]
48263it [10:39, 55.01it/s]
48270it [10:39, 57.16it/s]
48277it [10:39, 58.85it/s]
48283it [10:39, 56.30it/s]
48290it [10:39, 59.22it/s]
48296it [10:39, 57.96it/s]
48303it [10:40, 60.99it/s]
48310it [10:40, 56.63it/s]
48317it [10:40, 59.04it/s]
48324it [10:40, 60.28it/s]
48331it [10:40, 46.33it/s]
48337it [10:40, 43.42it/s]
48342it [10:40, 44.31it/s]
48347it [10:41, 41.47it/s]
48352it [10:41, 42.77it/s]
48359it [10:41, 49.18it/s]
48366it [10:41, 52.93it/s]
48372it [10:41, 53.28it/s]
48378it [10:41, 49.67it/s]
48384it [10:41, 51.46it/s]
48390it [10:41, 53.65it/s]
48397it [10:41, 57.84it/s]
48403it [10:41, 57.67it/s]
48410it [10:42, 60.73it/s]
48417it [10:42, 55.69it/s]
48424it [10:42, 58.66it/s]
48431it [10:42, 61.57it/s]
48438it [10:42, 60.79it/s]
48445it [10:42, 58.15it/s]
48452it [10:42, 61.12it/s]
48459it [10:42, 59.74it/s]
48466it [10:43, 61.70it/s]
48473it [10:43, 53.56it/s]
48479it [10:43, 52.85it/s]
48485it [10:43, 54.27it/s]
48492it [10:43, 58.16it/s]
48498it [10:43, 57.84it/s]
48504it [10:43, 51.50it/s]
48510it [10:43, 53.06it/s]
48517it [10:43, 55.58it/s]
48524it [10:44, 57.92it/s]
48530it [10:44, 57.24it/s]
48537it [10:44, 59.03it/s]
48543it [10:44, 58.03it/s]
48549it [10:44, 55.99it/s]
48556it [10:44, 57.65it/s]
48563it [10:44, 60.21it/s]
48570it [10:44, 60.88it/s]
48577it [10:44, 63.15it/s]
48584it [10:45, 61.70it/s]
48591it [10:45, 59.32it/s]
48598it [10:45, 61.95it/s]
48605it [10:45, 62.21it/s]
48612it [10:45, 51.84it/s]
48618it [10:45, 52.92it/s]
48624it [10:45, 43.81it/s]
48629it [10:46, 44.64it/s]
48634it [10:46, 44.40it/s]
48640it [10:46, 47.00it/s]
48647it [10:46, 51.42it/s]
48654it [10:46, 54.58it/s]
48660it [10:46, 53.67it/s]
48666it [10:46, 52.18it/s]
48672it [10:46, 53.83it/s]
48678it [10:46, 55.51it/s]
48685it [10:47, 58.04it/s]
48692it [10:47, 59.41it/s]
48699it [10:47, 60.70it/s]
48706it [10:47, 61.51it/s]
48713it [10:47, 63.78it/s]
48720it [10:47, 61.43it/s]
48727it [10:47, 60.61it/s]
48734it [10:47, 63.12it/s]
48741it [10:47, 57.41it/s]
48747it [10:48, 54.52it/s]
48753it [10:48, 55.32it/s]
48759it [10:48, 54.30it/s]
48765it [10:48, 50.42it/s]
48771it [10:48, 51.36it/s]
48777it [10:48, 50.46it/s]
48784it [10:48, 53.96it/s]
48790it [10:48, 54.40it/s]
48796it [10:49, 51.01it/s]
48803it [10:49, 55.75it/s]
48810it [10:49, 57.78it/s]
48816it [10:49, 57.37it/s]
48823it [10:49, 59.19it/s]
48830it [10:49, 58.88it/s]
48836it [10:49, 58.02it/s]
48842it [10:49, 52.44it/s]
48848it [10:49, 53.52it/s]
48854it [10:50, 54.40it/s]
48861it [10:50, 55.54it/s]
48868it [10:50, 57.14it/s]
48876it [10:50, 61.02it/s]
48883it [10:50, 59.63it/s]
48889it [10:50, 51.37it/s]
48895it [10:50, 50.73it/s]
48901it [10:50, 51.80it/s]
48907it [10:51, 51.24it/s]
48913it [10:51, 49.42it/s]
48918it [10:51, 48.30it/s]
48924it [10:51, 51.35it/s]
48930it [10:51, 52.86it/s]
48936it [10:51, 52.09it/s]
48943it [10:51, 54.65it/s]
48949it [10:51, 54.80it/s]
48956it [10:51, 57.73it/s]
48962it [10:52, 55.05it/s]
48968it [10:52, 52.94it/s]
48975it [10:52, 57.03it/s]
48982it [10:52, 59.96it/s]
48989it [10:52, 53.13it/s]
48995it [10:52, 53.92it/s]
49002it [10:52, 56.54it/s]
49009it [10:52, 59.76it/s]
49016it [10:52, 61.96it/s]
49023it [10:53, 62.11it/s]
49030it [10:53, 63.21it/s]
49037it [10:53, 57.95it/s]
49044it [10:53, 59.26it/s]
49051it [10:53, 61.83it/s]
49058it [10:53, 57.89it/s]
49064it [10:53, 53.48it/s]
49070it [10:53, 48.70it/s]
49076it [10:54, 42.11it/s]
49081it [10:54, 42.13it/s]
49086it [10:54, 38.97it/s]
49091it [10:54, 37.56it/s]
49097it [10:54, 42.04it/s]
49102it [10:54, 43.85it/s]
49107it [10:54, 45.38it/s]
49114it [10:55, 50.43it/s]
49120it [10:55, 48.02it/s]
49125it [10:55, 48.24it/s]
49132it [10:55, 50.35it/s]
49138it [10:55, 42.43it/s]
49144it [10:55, 45.72it/s]
49150it [10:55, 48.21it/s]
49158it [10:55, 54.50it/s]
49165it [10:56, 57.16it/s]
49171it [10:56, 52.87it/s]
49177it [10:56, 47.54it/s]
49185it [10:56, 49.66it/s]
49192it [10:56, 53.35it/s]
49198it [10:56, 50.76it/s]
49204it [10:56, 52.37it/s]
49211it [10:56, 55.64it/s]
49218it [10:57, 59.23it/s]
49225it [10:57, 61.35it/s]
49232it [10:57, 58.78it/s]
49238it [10:57, 57.92it/s]
49244it [10:57, 54.57it/s]
49251it [10:57, 55.69it/s]
49258it [10:57, 59.13it/s]
49265it [10:57, 58.32it/s]
49271it [10:57, 57.53it/s]
49278it [10:58, 58.65it/s]
49285it [10:58, 61.59it/s]
49292it [10:58, 61.33it/s]
49299it [10:58, 61.11it/s]
49306it [10:58, 63.16it/s]
49313it [10:58, 64.19it/s]
49320it [10:58, 60.09it/s]
49327it [10:58, 61.98it/s]
49334it [10:58, 58.67it/s]
49340it [10:59, 57.62it/s]
49346it [10:59, 56.50it/s]
49352it [10:59, 56.11it/s]
49358it [10:59, 56.93it/s]
49364it [10:59, 55.79it/s]
49371it [10:59, 58.50it/s]
49377it [10:59, 57.41it/s]
49383it [10:59, 55.07it/s]
49389it [10:59, 55.07it/s]
49395it [11:00, 53.27it/s]
49402it [11:00, 57.76it/s]
49408it [11:00, 56.47it/s]
49414it [11:00, 49.19it/s]
49420it [11:00, 47.67it/s]
49425it [11:00, 48.17it/s]
49431it [11:00, 49.41it/s]
49437it [11:00, 43.27it/s]
49443it [11:01, 45.17it/s]
49450it [11:01, 49.83it/s]
49457it [11:01, 52.95it/s]
49463it [11:01, 54.07it/s]
49470it [11:01, 57.66it/s]
49477it [11:01, 60.97it/s]
49484it [11:01, 58.72it/s]
49490it [11:01, 55.85it/s]
49497it [11:01, 59.13it/s]
49503it [11:02, 52.85it/s]
49509it [11:02, 45.40it/s]
49514it [11:02, 44.84it/s]
49521it [11:02, 50.05it/s]
49527it [11:02, 52.44it/s]
49533it [11:02, 53.95it/s]
49540it [11:02, 56.57it/s]
49547it [11:02, 60.05it/s]
49554it [11:03, 60.53it/s]
49561it [11:03, 60.25it/s]
49568it [11:03, 60.56it/s]
49575it [11:03, 62.28it/s]
49582it [11:03, 62.15it/s]
49589it [11:03, 55.11it/s]
49595it [11:03, 47.14it/s]
49600it [11:03, 46.77it/s]
49606it [11:04, 47.38it/s]
49612it [11:04, 49.49it/s]
49619it [11:04, 54.44it/s]
49626it [11:04, 56.79it/s]
49632it [11:04, 55.19it/s]
49639it [11:04, 57.98it/s]
49645it [11:04, 55.95it/s]
49652it [11:04, 58.11it/s]
49658it [11:04, 53.02it/s]
49665it [11:05, 56.77it/s]
49672it [11:05, 59.28it/s]
49679it [11:05, 60.46it/s]
49686it [11:05, 62.12it/s]
49693it [11:05, 62.16it/s]
49700it [11:05, 62.53it/s]
49707it [11:05, 62.35it/s]
49714it [11:05, 62.59it/s]
49721it [11:05, 63.25it/s]
49728it [11:06, 62.86it/s]
49735it [11:06, 64.81it/s]
49743it [11:06, 66.73it/s]
49750it [11:06, 63.82it/s]
49757it [11:06, 60.47it/s]
49764it [11:06, 62.58it/s]
49771it [11:06, 64.56it/s]
49778it [11:06, 64.35it/s]
49785it [11:06, 63.14it/s]
49792it [11:07, 61.34it/s]
49799it [11:07, 61.63it/s]
49806it [11:07, 62.29it/s]
49813it [11:07, 62.70it/s]
49820it [11:07, 62.54it/s]
49827it [11:07, 59.69it/s]
49834it [11:07, 57.64it/s]
49840it [11:07, 57.12it/s]
49846it [11:08, 53.30it/s]
49852it [11:08, 53.74it/s]
49859it [11:08, 56.63it/s]
49865it [11:08, 56.28it/s]
49871it [11:08, 54.65it/s]
49878it [11:08, 58.06it/s]
49886it [11:08, 61.72it/s]
49893it [11:08, 62.33it/s]
49900it [11:08, 57.88it/s]
49906it [11:09, 49.77it/s]
49912it [11:09, 42.75it/s]
49917it [11:09, 36.87it/s]
49921it [11:09, 35.66it/s]
49925it [11:09, 34.16it/s]
49929it [11:09, 32.02it/s]
49933it [11:10, 33.44it/s]
49937it [11:10, 33.44it/s]
49944it [11:10, 41.47it/s]
49952it [11:10, 49.65it/s]
49959it [11:10, 53.05it/s]
49966it [11:10, 55.50it/s]
49973it [11:10, 57.41it/s]
49980it [11:10, 59.21it/s]
49986it [11:10, 55.71it/s]
49992it [11:11, 55.22it/s]
49999it [11:11, 57.04it/s]
50005it [11:11, 56.25it/s]
50012it [11:11, 58.18it/s]
50018it [11:11, 57.97it/s]
50025it [11:11, 59.32it/s]
50031it [11:11, 58.26it/s]
50038it [11:11, 60.28it/s]
50045it [11:11, 62.12it/s]
50052it [11:12, 56.50it/s]
50058it [11:12, 51.35it/s]
50065it [11:12, 55.61it/s]
50071it [11:12, 55.88it/s]
50078it [11:12, 58.59it/s]
50084it [11:12, 57.67it/s]
50091it [11:12, 57.24it/s]
50099it [11:12, 60.88it/s]
50106it [11:12, 63.31it/s]
50113it [11:13, 62.63it/s]
50120it [11:13, 62.94it/s]
50127it [11:13, 61.06it/s]
50134it [11:13, 63.25it/s]
50141it [11:13, 60.54it/s]
50148it [11:13, 55.64it/s]
50154it [11:13, 55.18it/s]
50160it [11:13, 52.62it/s]
50166it [11:14, 52.02it/s]
50173it [11:14, 56.38it/s]
50180it [11:14, 59.63it/s]
50187it [11:14, 62.29it/s]
50194it [11:14, 63.70it/s]
50201it [11:14, 61.37it/s]
50208it [11:14, 58.33it/s]
50214it [11:14, 52.19it/s]
50220it [11:15, 51.04it/s]
50226it [11:15, 50.94it/s]
50232it [11:15, 50.80it/s]
50238it [11:15, 44.12it/s]
50243it [11:15, 41.67it/s]
50249it [11:15, 45.16it/s]
50255it [11:15, 48.16it/s]
50261it [11:15, 50.36it/s]
50268it [11:15, 53.93it/s]
50274it [11:16, 53.61it/s]
50281it [11:16, 57.60it/s]
50287it [11:16, 58.05it/s]
50294it [11:16, 59.51it/s]
50300it [11:16, 57.04it/s]
50306it [11:16, 57.34it/s]
50313it [11:16, 60.87it/s]
50320it [11:16, 61.49it/s]
50327it [11:16, 61.10it/s]
50334it [11:17, 61.48it/s]
50341it [11:17, 62.18it/s]
