
0it [00:00, ?it/s]
39798it [16:16, 27.97it/s]
39802it [16:17, 28.75it/s]
39806it [16:17, 29.39it/s]
39809it [16:17, 28.75it/s]
39812it [16:17, 28.32it/s]
39816it [16:17, 29.48it/s]
39819it [16:17, 28.69it/s]
39822it [16:17, 28.76it/s]
39825it [16:17, 29.07it/s]
39828it [16:17, 28.73it/s]
39831it [16:18, 27.06it/s]
39834it [16:18, 25.28it/s]
39837it [16:18, 24.57it/s]
39840it [16:18, 25.29it/s]
39843it [16:18, 24.76it/s]
39846it [16:18, 23.72it/s]
39849it [16:18, 24.40it/s]
39853it [16:18, 26.51it/s]
39856it [16:19, 27.39it/s]
39859it [16:19, 27.46it/s]
39863it [16:19, 27.65it/s]
39867it [16:19, 28.02it/s]
39871it [16:19, 28.86it/s]
39874it [16:19, 27.33it/s]
39878it [16:19, 28.75it/s]
39881it [16:19, 28.01it/s]
39884it [16:20, 28.27it/s]
39888it [16:20, 29.42it/s]
39892it [16:20, 30.12it/s]
39896it [16:20, 29.65it/s]
39899it [16:20, 28.50it/s]
39902it [16:20, 28.81it/s]
39905it [16:20, 27.50it/s]
39908it [16:20, 27.27it/s]
39911it [16:20, 27.09it/s]
39914it [16:21, 26.89it/s]
39917it [16:21, 24.66it/s]
39920it [16:21, 25.20it/s]
39924it [16:21, 27.16it/s]
39927it [16:21, 27.60it/s]
39930it [16:21, 27.83it/s]
39934it [16:21, 27.81it/s]
39938it [16:21, 27.80it/s]
39941it [16:22, 27.83it/s]
39944it [16:22, 28.38it/s]
39948it [16:22, 28.48it/s]
39952it [16:22, 29.48it/s]
39955it [16:22, 28.95it/s]
39958it [16:22, 28.27it/s]
39962it [16:22, 28.15it/s]
39965it [16:22, 27.85it/s]
39968it [16:23, 26.56it/s]
39971it [16:23, 27.41it/s]
39974it [16:23, 28.02it/s]
39978it [16:23, 29.54it/s]
39982it [16:23, 29.97it/s]
39985it [16:23, 28.06it/s]
39989it [16:23, 28.01it/s]
39992it [16:23, 27.40it/s]
39995it [16:24, 27.33it/s]
39999it [16:24, 27.58it/s]
40003it [16:24, 28.66it/s]
40007it [16:24, 29.79it/s]
40010it [16:24, 27.75it/s]
40013it [16:24, 27.08it/s]
40016it [16:24, 27.08it/s]
40019it [16:24, 27.64it/s]
40022it [16:24, 28.09it/s]
40025it [16:25, 27.68it/s]
40028it [16:25, 28.10it/s]
40031it [16:25, 27.78it/s]
40034it [16:25, 25.63it/s]
40038it [16:25, 27.24it/s]
40041it [16:25, 27.52it/s]
40045it [16:25, 28.64it/s]
40048it [16:25, 28.39it/s]
40052it [16:26, 29.90it/s]
40056it [16:26, 30.53it/s]
40060it [16:26, 28.01it/s]
40064it [16:26, 28.54it/s]
40067it [16:26, 27.69it/s]
40071it [16:26, 28.42it/s]
40075it [16:26, 29.50it/s]
40079it [16:26, 30.11it/s]
40083it [16:27, 28.79it/s]
40087it [16:27, 29.50it/s]
40090it [16:27, 29.00it/s]
40093it [16:27, 29.11it/s]
40096it [16:27, 28.67it/s]
40100it [16:27, 29.78it/s]
40103it [16:27, 29.07it/s]
40107it [16:27, 30.30it/s]
40111it [16:28, 26.83it/s]
40114it [16:28, 27.13it/s]
40118it [16:28, 28.48it/s]
40121it [16:28, 28.21it/s]
40125it [16:28, 29.26it/s]
40128it [16:28, 27.18it/s]
40132it [16:28, 29.27it/s]
40137it [16:28, 32.90it/s]
40142it [16:29, 35.32it/s]
40146it [16:29, 35.06it/s]
40150it [16:29, 31.49it/s]
40154it [16:29, 29.73it/s]
40158it [16:29, 29.60it/s]
40162it [16:29, 29.85it/s]
40166it [16:29, 30.27it/s]
40170it [16:30, 28.27it/s]
40174it [16:30, 26.93it/s]
40178it [16:30, 27.85it/s]
40181it [16:30, 27.86it/s]
40184it [16:30, 27.86it/s]
40187it [16:30, 27.65it/s]
40190it [16:30, 27.64it/s]
40193it [16:30, 27.80it/s]
40196it [16:30, 28.33it/s]
40199it [16:31, 28.37it/s]
40203it [16:31, 29.88it/s]
40206it [16:31, 29.85it/s]
40209it [16:31, 29.44it/s]
40213it [16:31, 30.29it/s]
40217it [16:31, 30.71it/s]
40221it [16:31, 28.84it/s]
40225it [16:31, 29.07it/s]
40229it [16:32, 29.04it/s]
40232it [16:32, 27.92it/s]
40235it [16:32, 27.22it/s]
40238it [16:32, 27.24it/s]
40241it [16:32, 27.25it/s]
40245it [16:32, 28.63it/s]
40248it [16:32, 28.26it/s]
40251it [16:32, 28.11it/s]
40254it [16:33, 27.73it/s]
40257it [16:33, 27.96it/s]
40260it [16:33, 27.77it/s]
40264it [16:33, 28.86it/s]
40267it [16:33, 27.63it/s]
40270it [16:33, 27.37it/s]
40273it [16:33, 26.91it/s]
40277it [16:33, 28.87it/s]
40281it [16:33, 28.65it/s]
40285it [16:34, 29.30it/s]
40288it [16:34, 28.00it/s]
40291it [16:34, 27.82it/s]
40294it [16:34, 27.80it/s]
40297it [16:34, 28.05it/s]
40300it [16:34, 27.31it/s]
40303it [16:34, 27.22it/s]
40306it [16:34, 27.14it/s]
40309it [16:34, 26.82it/s]
40312it [16:35, 25.89it/s]
40315it [16:35, 26.35it/s]
40318it [16:35, 25.52it/s]
40321it [16:35, 26.04it/s]
40324it [16:35, 26.40it/s]
40328it [16:35, 27.07it/s]
40331it [16:35, 25.72it/s]
40334it [16:35, 26.80it/s]
40337it [16:36, 27.41it/s]
40341it [16:36, 28.08it/s]
40344it [16:36, 27.50it/s]
40347it [16:36, 28.01it/s]
40351it [16:36, 27.94it/s]
40354it [16:36, 27.74it/s]
40357it [16:36, 26.28it/s]
40361it [16:36, 27.00it/s]
40364it [16:37, 26.96it/s]
40368it [16:37, 28.80it/s]
40371it [16:37, 26.57it/s]
40374it [16:37, 26.83it/s]
40377it [16:37, 26.80it/s]
40380it [16:37, 27.38it/s]
40384it [16:37, 28.61it/s]
40388it [16:37, 29.29it/s]
40391it [16:37, 28.83it/s]
40395it [16:38, 29.34it/s]
40398it [16:38, 29.07it/s]
40401it [16:38, 27.91it/s]
40404it [16:38, 28.06it/s]
40407it [16:38, 27.27it/s]
40411it [16:38, 29.02it/s]
40414it [16:38, 28.51it/s]
40418it [16:38, 29.49it/s]
40421it [16:39, 28.79it/s]
40424it [16:39, 28.31it/s]
40428it [16:39, 29.35it/s]
40431it [16:39, 29.36it/s]
40435it [16:39, 29.80it/s]
40438it [16:39, 29.17it/s]
40441it [16:39, 28.45it/s]
40445it [16:39, 29.24it/s]
40448it [16:39, 28.03it/s]
40451it [16:40, 27.70it/s]
40454it [16:40, 26.42it/s]
40457it [16:40, 25.80it/s]
40461it [16:40, 27.74it/s]
40465it [16:40, 28.41it/s]
40469it [16:40, 29.11it/s]
40472it [16:40, 27.25it/s]
40475it [16:40, 26.42it/s]
40478it [16:41, 27.10it/s]
40481it [16:41, 27.72it/s]
40484it [16:41, 27.22it/s]
40487it [16:41, 27.52it/s]
40490it [16:41, 27.38it/s]
40494it [16:41, 29.30it/s]
40497it [16:41, 25.59it/s]
40500it [16:41, 26.28it/s]
40503it [16:42, 26.02it/s]
40507it [16:42, 26.98it/s]
40511it [16:42, 28.21it/s]
40514it [16:42, 27.80it/s]
40518it [16:42, 28.91it/s]
40521it [16:42, 27.58it/s]
40524it [16:42, 28.05it/s]
40528it [16:42, 28.82it/s]
40531it [16:42, 28.88it/s]
40534it [16:43, 28.15it/s]
40537it [16:43, 28.16it/s]
40540it [16:43, 27.93it/s]
40544it [16:43, 27.68it/s]
40547it [16:43, 26.41it/s]
40550it [16:43, 27.24it/s]
40554it [16:43, 28.45it/s]
40557it [16:43, 27.95it/s]
40561it [16:44, 27.93it/s]
40564it [16:44, 27.97it/s]
40568it [16:44, 28.89it/s]
40571it [16:44, 28.37it/s]
40575it [16:44, 29.05it/s]
40578it [16:44, 29.11it/s]
40582it [16:44, 29.26it/s]
40586it [16:44, 30.24it/s]
40590it [16:45, 28.98it/s]
40593it [16:45, 28.35it/s]
40596it [16:45, 28.24it/s]
40600it [16:45, 28.77it/s]
40604it [16:45, 29.52it/s]
40608it [16:45, 29.96it/s]
40611it [16:45, 29.57it/s]
40615it [16:45, 29.13it/s]
40618it [16:46, 28.58it/s]
40622it [16:46, 29.19it/s]
40626it [16:46, 29.63it/s]
40629it [16:46, 27.79it/s]
40633it [16:46, 29.16it/s]
40636it [16:46, 28.59it/s]
40639it [16:46, 28.87it/s]
40643it [16:46, 29.37it/s]
40646it [16:46, 29.53it/s]
40650it [16:47, 29.98it/s]
40654it [16:47, 30.24it/s]
40658it [16:47, 29.95it/s]
40661it [16:47, 28.96it/s]
40664it [16:47, 29.08it/s]
40667it [16:47, 27.88it/s]
40670it [16:47, 27.64it/s]
40673it [16:47, 27.27it/s]
40677it [16:48, 28.37it/s]
40681it [16:48, 29.28it/s]
40684it [16:48, 28.74it/s]
40687it [16:48, 29.05it/s]
40690it [16:48, 29.22it/s]
40693it [16:48, 28.26it/s]
40696it [16:48, 27.38it/s]
40699it [16:48, 27.13it/s]
40702it [16:48, 27.56it/s]
40705it [16:49, 27.36it/s]
40708it [16:49, 27.72it/s]
40712it [16:49, 29.15it/s]
40715it [16:49, 28.57it/s]
40718it [16:49, 28.26it/s]
40721it [16:49, 28.34it/s]
40725it [16:49, 29.55it/s]
40728it [16:49, 28.92it/s]
40732it [16:49, 29.96it/s]
40735it [16:50, 29.62it/s]
40738it [16:50, 28.70it/s]
40742it [16:50, 29.60it/s]
40745it [16:50, 28.26it/s]
40748it [16:50, 27.28it/s]
40751it [16:50, 27.94it/s]
40754it [16:50, 26.90it/s]
40757it [16:50, 26.74it/s]
40761it [16:51, 27.99it/s]
40765it [16:51, 29.89it/s]
40770it [16:51, 34.20it/s]
40774it [16:51, 34.27it/s]
40778it [16:51, 34.40it/s]
40783it [16:51, 38.48it/s]
40787it [16:51, 38.33it/s]
40791it [16:51, 38.67it/s]
40796it [16:51, 39.39it/s]
40801it [16:52, 40.38it/s]
40806it [16:52, 41.58it/s]
40811it [16:52, 43.46it/s]
40816it [16:52, 41.35it/s]
40821it [16:52, 36.98it/s]
40825it [16:52, 34.63it/s]
40829it [16:52, 32.01it/s]
40833it [16:53, 28.65it/s]
40837it [16:53, 28.92it/s]
40841it [16:53, 29.42it/s]
40845it [16:53, 29.58it/s]
40849it [16:53, 30.40it/s]
40853it [16:53, 30.99it/s]
40857it [16:53, 30.61it/s]
40861it [16:53, 30.15it/s]
40865it [16:54, 30.33it/s]
40869it [16:54, 30.75it/s]
40873it [16:54, 29.23it/s]
40876it [16:54, 28.58it/s]
40879it [16:54, 28.14it/s]
40882it [16:54, 28.34it/s]
40885it [16:54, 26.76it/s]
40889it [16:54, 28.63it/s]
40892it [16:55, 28.92it/s]
40896it [16:55, 29.44it/s]
40899it [16:55, 28.85it/s]
40903it [16:55, 28.73it/s]
40906it [16:55, 27.96it/s]
40909it [16:55, 27.52it/s]
40913it [16:55, 27.44it/s]
40916it [16:55, 27.49it/s]
40920it [16:56, 28.89it/s]
40923it [16:56, 28.41it/s]
40926it [16:56, 28.19it/s]
40930it [16:56, 29.53it/s]
40934it [16:56, 29.95it/s]
40937it [16:56, 28.37it/s]
40940it [16:56, 28.37it/s]
40944it [16:56, 29.29it/s]
40947it [16:56, 27.17it/s]
40951it [16:57, 28.33it/s]
40955it [16:57, 29.04it/s]
40958it [16:57, 28.89it/s]
40962it [16:57, 29.90it/s]
40966it [16:57, 29.87it/s]
40969it [16:57, 29.06it/s]
40972it [16:57, 28.63it/s]
40976it [16:57, 29.08it/s]
40979it [16:58, 27.16it/s]
40982it [16:58, 26.49it/s]
40986it [16:58, 27.72it/s]
40989it [16:58, 27.31it/s]
40992it [16:58, 27.33it/s]
40995it [16:58, 27.74it/s]
40999it [16:58, 28.70it/s]
41002it [16:58, 27.13it/s]
41005it [16:59, 25.64it/s]
41008it [16:59, 25.76it/s]
41011it [16:59, 25.08it/s]
41015it [16:59, 26.86it/s]
41019it [16:59, 27.91it/s]
41022it [16:59, 26.88it/s]
41025it [16:59, 26.04it/s]
41028it [16:59, 26.29it/s]
41031it [17:00, 26.05it/s]
41035it [17:00, 27.48it/s]
41038it [17:00, 27.53it/s]
41041it [17:00, 26.90it/s]
41045it [17:00, 28.53it/s]
41049it [17:00, 29.60it/s]
41052it [17:00, 28.76it/s]
41055it [17:00, 27.90it/s]
41058it [17:00, 27.22it/s]
41062it [17:01, 28.45it/s]
41065it [17:01, 27.95it/s]
41068it [17:01, 26.67it/s]
41071it [17:01, 27.23it/s]
41074it [17:01, 27.20it/s]
41078it [17:01, 27.28it/s]
41081it [17:01, 26.05it/s]
41084it [17:01, 26.43it/s]
41088it [17:02, 27.69it/s]
41091it [17:02, 28.27it/s]
41094it [17:02, 27.64it/s]
41097it [17:02, 27.82it/s]
41100it [17:02, 27.34it/s]
41103it [17:02, 27.46it/s]
41107it [17:02, 29.19it/s]
41110it [17:02, 26.85it/s]
41113it [17:02, 27.01it/s]
41116it [17:03, 27.27it/s]
41119it [17:03, 26.94it/s]
41122it [17:03, 26.44it/s]
41125it [17:03, 26.83it/s]
41128it [17:03, 25.48it/s]
41131it [17:03, 26.65it/s]
41134it [17:03, 25.65it/s]
41137it [17:03, 26.15it/s]
41141it [17:04, 28.15it/s]
41144it [17:04, 28.32it/s]
41147it [17:04, 27.02it/s]
41150it [17:04, 27.13it/s]
41153it [17:04, 26.36it/s]
41156it [17:04, 24.72it/s]
41159it [17:04, 25.79it/s]
41162it [17:04, 24.65it/s]
41165it [17:04, 25.28it/s]
41168it [17:05, 25.65it/s]
41171it [17:05, 25.65it/s]
41174it [17:05, 25.33it/s]
41177it [17:05, 25.85it/s]
41181it [17:05, 27.65it/s]
41185it [17:05, 28.89it/s]
41188it [17:05, 26.96it/s]
41191it [17:05, 26.20it/s]
41194it [17:06, 26.90it/s]
41197it [17:06, 27.58it/s]
41201it [17:06, 28.12it/s]
41204it [17:06, 26.89it/s]
41207it [17:06, 26.89it/s]
41210it [17:06, 25.43it/s]
41214it [17:06, 27.72it/s]
41218it [17:06, 29.10it/s]
41222it [17:07, 29.91it/s]
41225it [17:07, 29.86it/s]
41229it [17:07, 30.31it/s]
41233it [17:07, 28.90it/s]
41237it [17:07, 29.37it/s]
41240it [17:07, 28.27it/s]
41244it [17:07, 29.30it/s]
41248it [17:07, 30.22it/s]
41252it [17:08, 31.59it/s]
41256it [17:08, 33.37it/s]
41261it [17:08, 34.10it/s]
41265it [17:08, 34.30it/s]
41269it [17:08, 31.75it/s]
41273it [17:08, 29.14it/s]
41277it [17:08, 29.02it/s]
41280it [17:08, 27.85it/s]
41283it [17:09, 27.82it/s]
41286it [17:09, 26.89it/s]
41289it [17:09, 27.13it/s]
41293it [17:09, 28.50it/s]
41297it [17:09, 29.07it/s]
41301it [17:09, 29.53it/s]
41305it [17:09, 30.31it/s]
41309it [17:09, 30.56it/s]
41313it [17:10, 30.23it/s]
41317it [17:10, 25.60it/s]
41321it [17:10, 26.86it/s]
41324it [17:10, 25.82it/s]
41328it [17:10, 27.13it/s]
41331it [17:10, 26.49it/s]
41334it [17:10, 26.31it/s]
41337it [17:11, 26.72it/s]
41340it [17:11, 26.73it/s]
41343it [17:11, 26.95it/s]
41346it [17:11, 26.71it/s]
41349it [17:11, 26.84it/s]
41352it [17:11, 27.40it/s]
41355it [17:11, 25.74it/s]
41358it [17:11, 26.16it/s]
41362it [17:11, 27.30it/s]
41366it [17:12, 28.96it/s]
41369it [17:12, 27.69it/s]
41373it [17:12, 28.84it/s]
41376it [17:12, 27.01it/s]
41380it [17:12, 27.94it/s]
41383it [17:12, 27.70it/s]
41386it [17:12, 26.59it/s]
41389it [17:12, 26.68it/s]
41393it [17:13, 28.03it/s]
41397it [17:13, 28.86it/s]
41401it [17:13, 28.60it/s]
41404it [17:13, 28.41it/s]
41408it [17:13, 29.07it/s]
41411it [17:13, 29.02it/s]
41415it [17:13, 30.15it/s]
41419it [17:13, 30.14it/s]
41423it [17:14, 29.41it/s]
41426it [17:14, 28.52it/s]
41429it [17:14, 27.48it/s]
41432it [17:14, 27.67it/s]
41435it [17:14, 27.49it/s]
41439it [17:14, 28.58it/s]
41443it [17:14, 29.53it/s]
41446it [17:14, 28.48it/s]
41449it [17:15, 27.97it/s]
41452it [17:15, 27.75it/s]
41455it [17:15, 27.76it/s]
41458it [17:15, 27.34it/s]
41461it [17:15, 26.75it/s]
41464it [17:15, 26.91it/s]
41467it [17:15, 26.00it/s]
41470it [17:15, 26.07it/s]
41473it [17:15, 26.11it/s]
41476it [17:16, 25.61it/s]
41479it [17:16, 26.20it/s]
41482it [17:16, 25.55it/s]
41485it [17:16, 26.01it/s]
41488it [17:16, 27.05it/s]
41491it [17:16, 27.53it/s]
41494it [17:16, 25.99it/s]
41497it [17:16, 26.18it/s]
41500it [17:16, 25.99it/s]
41503it [17:17, 26.01it/s]
41506it [17:17, 26.35it/s]
41510it [17:17, 27.42it/s]
41514it [17:17, 27.29it/s]
41517it [17:17, 26.61it/s]
41521it [17:17, 27.08it/s]
41525it [17:17, 28.63it/s]
41528it [17:17, 27.62it/s]
41531it [17:18, 27.26it/s]
41534it [17:18, 26.50it/s]
41537it [17:18, 26.24it/s]
41540it [17:18, 26.74it/s]
41544it [17:18, 27.96it/s]
41548it [17:18, 28.83it/s]
41551it [17:18, 28.87it/s]
41554it [17:18, 28.79it/s]
41557it [17:19, 28.82it/s]
41560it [17:19, 27.71it/s]
41563it [17:19, 27.92it/s]
41566it [17:19, 27.01it/s]
41569it [17:19, 25.61it/s]
41572it [17:19, 25.73it/s]
41575it [17:19, 25.10it/s]
41579it [17:19, 27.31it/s]
41582it [17:19, 27.05it/s]
41586it [17:20, 28.55it/s]
41589it [17:20, 27.91it/s]
41593it [17:20, 27.57it/s]
41596it [17:20, 27.93it/s]
41599it [17:20, 27.60it/s]
41603it [17:20, 28.33it/s]
41606it [17:20, 27.76it/s]
41609it [17:20, 27.12it/s]
41612it [17:21, 27.16it/s]
41615it [17:21, 26.94it/s]
41618it [17:21, 26.26it/s]
41621it [17:21, 25.97it/s]
41624it [17:21, 26.86it/s]
41627it [17:21, 27.58it/s]
41630it [17:21, 25.85it/s]
41634it [17:21, 27.35it/s]
41638it [17:21, 28.98it/s]
41641it [17:22, 29.02it/s]
41644it [17:22, 28.78it/s]
41648it [17:22, 29.64it/s]
41652it [17:22, 30.17it/s]
41656it [17:22, 30.47it/s]
41660it [17:22, 30.41it/s]
41664it [17:22, 29.41it/s]
41667it [17:22, 27.38it/s]
41670it [17:23, 27.04it/s]
41673it [17:23, 27.37it/s]
41677it [17:23, 28.40it/s]
41680it [17:23, 28.49it/s]
41683it [17:23, 26.67it/s]
41686it [17:23, 27.46it/s]
41690it [17:23, 28.67it/s]
41693it [17:23, 28.95it/s]
41696it [17:24, 28.15it/s]
41699it [17:24, 27.40it/s]
41703it [17:24, 28.03it/s]
41707it [17:24, 28.52it/s]
41710it [17:24, 28.52it/s]
41713it [17:24, 28.33it/s]
41716it [17:24, 26.73it/s]
41719it [17:24, 26.37it/s]
41722it [17:24, 26.47it/s]
41725it [17:25, 23.94it/s]
41728it [17:25, 25.11it/s]
41731it [17:25, 25.29it/s]
41734it [17:25, 25.63it/s]
41738it [17:25, 27.17it/s]
41741it [17:25, 26.19it/s]
41744it [17:25, 26.66it/s]
41748it [17:25, 27.00it/s]
41752it [17:26, 28.15it/s]
41756it [17:26, 27.91it/s]
41759it [17:26, 27.73it/s]
41762it [17:26, 28.14it/s]
41766it [17:26, 29.30it/s]
41770it [17:26, 29.61it/s]
41773it [17:26, 28.90it/s]
41776it [17:26, 27.91it/s]
41780it [17:27, 29.05it/s]
41783it [17:27, 28.42it/s]
41786it [17:27, 28.72it/s]
41789it [17:27, 28.23it/s]
41793it [17:27, 28.07it/s]
41796it [17:27, 24.83it/s]
41800it [17:27, 26.64it/s]
41803it [17:27, 26.32it/s]
41806it [17:28, 27.11it/s]
41810it [17:28, 28.28it/s]
41813it [17:28, 28.49it/s]
41816it [17:28, 28.50it/s]
41819it [17:28, 28.63it/s]
41822it [17:28, 28.03it/s]
41826it [17:28, 28.38it/s]
41830it [17:28, 28.93it/s]
41833it [17:29, 27.20it/s]
41836it [17:29, 27.78it/s]
41839it [17:29, 27.94it/s]
41842it [17:29, 27.64it/s]
41845it [17:29, 27.44it/s]
41848it [17:29, 26.99it/s]
41851it [17:29, 27.45it/s]
41854it [17:29, 27.56it/s]
41857it [17:29, 27.01it/s]
41860it [17:30, 27.32it/s]
41863it [17:30, 27.99it/s]
41866it [17:30, 27.04it/s]
41869it [17:30, 27.06it/s]
41873it [17:30, 28.45it/s]
41877it [17:30, 29.18it/s]
41880it [17:30, 29.23it/s]
41884it [17:30, 29.61it/s]
41888it [17:30, 30.07it/s]
41892it [17:31, 30.32it/s]
41896it [17:31, 30.51it/s]
41900it [17:31, 29.77it/s]
41904it [17:31, 29.95it/s]
41907it [17:31, 28.03it/s]
41911it [17:31, 29.19it/s]
41915it [17:31, 29.11it/s]
41918it [17:32, 25.65it/s]
41922it [17:32, 27.54it/s]
41926it [17:32, 28.50it/s]
41930it [17:32, 28.59it/s]
41933it [17:32, 28.89it/s]
41936it [17:32, 26.56it/s]
41940it [17:32, 27.82it/s]
41944it [17:32, 28.55it/s]
41947it [17:33, 27.82it/s]
41951it [17:33, 28.79it/s]
41955it [17:33, 29.45it/s]
41959it [17:33, 29.90it/s]
41962it [17:33, 28.55it/s]
41965it [17:33, 25.87it/s]
41968it [17:33, 24.64it/s]
41972it [17:33, 26.43it/s]
41975it [17:34, 27.29it/s]
41978it [17:34, 27.18it/s]
41981it [17:34, 27.27it/s]
41984it [17:34, 27.19it/s]
41988it [17:34, 28.36it/s]
41992it [17:34, 29.20it/s]
41995it [17:34, 29.39it/s]
41998it [17:34, 29.00it/s]
42001it [17:34, 27.65it/s]
42005it [17:35, 28.57it/s]
42009it [17:35, 29.81it/s]
42012it [17:35, 29.74it/s]
42015it [17:35, 29.75it/s]
42018it [17:35, 27.91it/s]
42021it [17:35, 27.58it/s]
42024it [17:35, 27.10it/s]
42027it [17:35, 27.35it/s]
42031it [17:36, 27.97it/s]
42035it [17:36, 29.23it/s]
42038it [17:36, 28.33it/s]
42041it [17:36, 26.71it/s]
42045it [17:36, 28.53it/s]
42048it [17:36, 26.82it/s]
42051it [17:36, 26.21it/s]
42055it [17:36, 27.58it/s]
42058it [17:37, 26.47it/s]
42061it [17:37, 27.14it/s]
42064it [17:37, 26.65it/s]
42067it [17:37, 27.13it/s]
42071it [17:37, 28.21it/s]
42074it [17:37, 28.55it/s]
42077it [17:37, 28.21it/s]
42080it [17:37, 27.37it/s]
42084it [17:37, 27.63it/s]
42087it [17:38, 28.15it/s]
42090it [17:38, 28.35it/s]
42094it [17:38, 29.20it/s]
42097it [17:38, 29.27it/s]
42100it [17:38, 29.17it/s]
42104it [17:38, 29.46it/s]
42107it [17:38, 28.91it/s]
42110it [17:38, 28.92it/s]
42113it [17:38, 28.32it/s]
42116it [17:39, 27.82it/s]
42120it [17:39, 28.45it/s]
42123it [17:39, 28.27it/s]
42126it [17:39, 24.38it/s]
42129it [17:39, 25.65it/s]
42133it [17:39, 26.46it/s]
42136it [17:39, 26.54it/s]
42139it [17:39, 27.20it/s]
42142it [17:40, 26.71it/s]
42145it [17:40, 27.30it/s]
42148it [17:40, 26.63it/s]
42151it [17:40, 26.01it/s]
42154it [17:40, 26.63it/s]
42157it [17:40, 26.94it/s]
42160it [17:40, 25.60it/s]
42164it [17:40, 28.00it/s]
42167it [17:41, 26.40it/s]
42170it [17:41, 26.49it/s]
42174it [17:41, 27.68it/s]
42177it [17:41, 27.52it/s]
42180it [17:41, 25.61it/s]
42184it [17:41, 27.11it/s]
42187it [17:41, 26.82it/s]
42190it [17:41, 26.83it/s]
42193it [17:41, 26.02it/s]
42196it [17:42, 26.39it/s]
42199it [17:42, 25.61it/s]
42202it [17:42, 25.75it/s]
42205it [17:42, 25.63it/s]
42208it [17:42, 25.40it/s]
42211it [17:42, 25.32it/s]
42214it [17:42, 25.75it/s]
42217it [17:42, 26.72it/s]
42220it [17:43, 26.83it/s]
42223it [17:43, 27.57it/s]
42227it [17:43, 28.91it/s]
42231it [17:43, 29.31it/s]
42234it [17:43, 28.71it/s]
42237it [17:43, 27.72it/s]
42240it [17:43, 27.38it/s]
42243it [17:43, 27.83it/s]
42246it [17:43, 27.71it/s]
42249it [17:44, 27.78it/s]
42252it [17:44, 27.70it/s]
42256it [17:44, 29.56it/s]
42260it [17:44, 30.87it/s]
42264it [17:44, 28.41it/s]
42267it [17:44, 27.53it/s]
42270it [17:44, 27.81it/s]
42273it [17:44, 27.48it/s]
42276it [17:44, 27.52it/s]
42279it [17:45, 28.00it/s]
42282it [17:45, 25.05it/s]
42285it [17:45, 25.97it/s]
42288it [17:45, 26.98it/s]
42292it [17:45, 30.13it/s]
42297it [17:45, 33.64it/s]
42301it [17:45, 33.96it/s]
42305it [17:45, 32.86it/s]
42309it [17:46, 31.48it/s]
42313it [17:46, 29.07it/s]
42316it [17:46, 28.44it/s]
42319it [17:46, 27.99it/s]
42322it [17:46, 26.15it/s]
42325it [17:46, 26.55it/s]
42328it [17:46, 26.23it/s]
42331it [17:46, 26.54it/s]
42334it [17:47, 27.37it/s]
42337it [17:47, 28.07it/s]
42340it [17:47, 28.15it/s]
42343it [17:47, 25.99it/s]
42346it [17:47, 25.42it/s]
42349it [17:47, 25.00it/s]
42353it [17:47, 26.97it/s]
42356it [17:47, 27.26it/s]
42360it [17:47, 28.37it/s]
42363it [17:48, 28.17it/s]
42367it [17:48, 28.88it/s]
42370it [17:48, 28.77it/s]
42374it [17:48, 29.06it/s]
42377it [17:48, 28.42it/s]
42381it [17:48, 29.06it/s]
42384it [17:48, 29.00it/s]
42388it [17:48, 29.75it/s]
42391it [17:49, 28.94it/s]
42395it [17:49, 29.54it/s]
42399it [17:49, 29.61it/s]
42402it [17:49, 29.52it/s]
42405it [17:49, 27.53it/s]
42409it [17:49, 28.55it/s]
42412it [17:49, 27.94it/s]
42415it [17:49, 26.68it/s]
42418it [17:50, 26.38it/s]
42422it [17:50, 27.47it/s]
42426it [17:50, 28.50it/s]
42429it [17:50, 27.70it/s]
42432it [17:50, 27.96it/s]
42436it [17:50, 29.09it/s]
42440it [17:50, 29.71it/s]
42443it [17:50, 29.24it/s]
42446it [17:51, 25.39it/s]
42449it [17:51, 25.64it/s]
42453it [17:51, 27.27it/s]
42456it [17:51, 27.87it/s]
42460it [17:51, 27.70it/s]
42463it [17:51, 27.37it/s]
42466it [17:51, 26.91it/s]
42470it [17:51, 28.41it/s]
42474it [17:52, 29.51it/s]
42478it [17:52, 30.16it/s]
42482it [17:52, 30.45it/s]
42486it [17:52, 29.94it/s]
42489it [17:52, 29.59it/s]
42492it [17:52, 28.65it/s]
42495it [17:52, 28.14it/s]
42499it [17:52, 28.87it/s]
42503it [17:52, 29.38it/s]
42506it [17:53, 28.83it/s]
42510it [17:53, 28.45it/s]
42513it [17:53, 28.38it/s]
42516it [17:53, 28.62it/s]
42519it [17:53, 28.88it/s]
42522it [17:53, 27.38it/s]
42525it [17:53, 23.97it/s]
42529it [17:53, 25.92it/s]
42533it [17:54, 27.97it/s]
42537it [17:54, 28.75it/s]
42541it [17:54, 29.07it/s]
42544it [17:54, 28.26it/s]
42548it [17:54, 27.62it/s]
42551it [17:54, 26.91it/s]
42554it [17:54, 27.26it/s]
42558it [17:54, 28.45it/s]
42561it [17:55, 27.49it/s]
42564it [17:55, 27.09it/s]
42567it [17:55, 26.04it/s]
42570it [17:55, 26.71it/s]
42573it [17:55, 26.37it/s]
42576it [17:55, 26.16it/s]
42579it [17:55, 26.55it/s]
42582it [17:55, 26.42it/s]
