
0it [00:00, ?it/s]
43811it [09:26, 50.73it/s]
43818it [09:26, 54.72it/s]
43824it [09:27, 52.57it/s]
43830it [09:27, 54.31it/s]
43836it [09:27, 54.65it/s]
43842it [09:27, 54.01it/s]
43849it [09:27, 57.76it/s]
43855it [09:27, 58.07it/s]
43861it [09:27, 56.91it/s]
43867it [09:27, 55.43it/s]
43873it [09:27, 53.89it/s]
43879it [09:28, 53.20it/s]
43885it [09:28, 54.98it/s]
43891it [09:28, 54.64it/s]
43897it [09:28, 56.00it/s]
43903it [09:28, 54.54it/s]
43910it [09:28, 57.58it/s]
43917it [09:28, 58.37it/s]
43923it [09:28, 55.48it/s]
43929it [09:28, 56.15it/s]
43936it [09:29, 56.34it/s]
43943it [09:29, 59.45it/s]
43949it [09:29, 58.72it/s]
43956it [09:29, 60.93it/s]
43963it [09:29, 59.01it/s]
43969it [09:29, 58.36it/s]
43975it [09:29, 57.12it/s]
43982it [09:29, 59.64it/s]
43989it [09:29, 60.07it/s]
43996it [09:30, 59.22it/s]
44003it [09:30, 59.62it/s]
44010it [09:30, 60.77it/s]
44017it [09:30, 62.47it/s]
44024it [09:30, 58.89it/s]
44031it [09:30, 61.04it/s]
44038it [09:30, 54.88it/s]
44044it [09:30, 55.10it/s]
44050it [09:30, 52.62it/s]
44057it [09:31, 56.29it/s]
44064it [09:31, 56.20it/s]
44070it [09:31, 54.57it/s]
44076it [09:31, 52.40it/s]
44082it [09:31, 53.24it/s]
44088it [09:31, 53.41it/s]
44095it [09:31, 56.82it/s]
44102it [09:31, 58.22it/s]
44108it [09:32, 56.78it/s]
44114it [09:32, 53.91it/s]
44120it [09:32, 54.52it/s]
44126it [09:32, 53.72it/s]
44132it [09:32, 49.52it/s]
44138it [09:32, 50.63it/s]
44144it [09:32, 47.93it/s]
44150it [09:32, 50.63it/s]
44157it [09:32, 54.56it/s]
44163it [09:33, 52.01it/s]
44169it [09:33, 52.16it/s]
44175it [09:33, 53.77it/s]
44181it [09:33, 51.73it/s]
44187it [09:33, 53.08it/s]
44193it [09:33, 53.71it/s]
44200it [09:33, 57.87it/s]
44206it [09:33, 49.43it/s]
44213it [09:34, 53.82it/s]
44220it [09:34, 57.11it/s]
44227it [09:34, 58.68it/s]
44234it [09:34, 60.83it/s]
44241it [09:34, 62.43it/s]
44248it [09:34, 61.52it/s]
44255it [09:34, 60.98it/s]
44262it [09:34, 60.58it/s]
44269it [09:34, 57.99it/s]
44275it [09:35, 54.42it/s]
44282it [09:35, 56.82it/s]
44288it [09:35, 57.47it/s]
44295it [09:35, 59.22it/s]
44301it [09:35, 56.94it/s]
44308it [09:35, 59.04it/s]
44314it [09:35, 56.84it/s]
44320it [09:35, 57.47it/s]
44327it [09:35, 58.69it/s]
44333it [09:36, 57.41it/s]
44340it [09:36, 59.59it/s]
44347it [09:36, 60.72it/s]
44354it [09:36, 59.57it/s]
44361it [09:36, 61.32it/s]
44368it [09:36, 57.98it/s]
44375it [09:36, 58.91it/s]
44382it [09:36, 61.10it/s]
44389it [09:37, 59.26it/s]
44396it [09:37, 59.92it/s]
44403it [09:37, 58.62it/s]
44409it [09:37, 57.54it/s]
44416it [09:37, 58.43it/s]
44423it [09:37, 59.27it/s]
44430it [09:37, 59.90it/s]
44436it [09:37, 57.08it/s]
44442it [09:37, 55.18it/s]
44449it [09:38, 57.06it/s]
44456it [09:38, 59.53it/s]
44463it [09:38, 58.89it/s]
44470it [09:38, 60.78it/s]
44477it [09:38, 54.04it/s]
44483it [09:38, 55.51it/s]
44489it [09:38, 54.10it/s]
44496it [09:38, 57.59it/s]
44502it [09:38, 54.71it/s]
44508it [09:39, 54.37it/s]
44515it [09:39, 57.88it/s]
44521it [09:39, 56.52it/s]
44527it [09:39, 57.20it/s]
44533it [09:39, 57.96it/s]
44539it [09:39, 56.63it/s]
44545it [09:39, 55.86it/s]
44551it [09:39, 55.86it/s]
44557it [09:39, 56.36it/s]
44563it [09:40, 51.64it/s]
44569it [09:40, 50.95it/s]
44575it [09:40, 49.56it/s]
44581it [09:40, 50.89it/s]
44587it [09:40, 49.19it/s]
44593it [09:40, 51.06it/s]
44599it [09:40, 52.89it/s]
44605it [09:40, 52.53it/s]
44611it [09:41, 53.38it/s]
44617it [09:41, 53.25it/s]
44623it [09:41, 53.03it/s]
44629it [09:41, 53.52it/s]
44635it [09:41, 54.89it/s]
44642it [09:41, 58.05it/s]
44649it [09:41, 58.79it/s]
44655it [09:41, 58.97it/s]
44662it [09:41, 61.20it/s]
44669it [09:42, 57.03it/s]
44676it [09:42, 56.99it/s]
44683it [09:42, 58.61it/s]
44689it [09:42, 58.05it/s]
44695it [09:42, 57.75it/s]
44701it [09:42, 57.57it/s]
44707it [09:42, 56.26it/s]
44713it [09:42, 57.22it/s]
44720it [09:42, 60.04it/s]
44727it [09:43, 55.03it/s]
44734it [09:43, 58.31it/s]
44740it [09:43, 56.79it/s]
44746it [09:43, 57.47it/s]
44752it [09:43, 53.70it/s]
44758it [09:43, 51.81it/s]
44764it [09:43, 51.79it/s]
44771it [09:43, 54.34it/s]
44778it [09:43, 54.83it/s]
44784it [09:44, 54.39it/s]
44790it [09:44, 55.55it/s]
44796it [09:44, 56.68it/s]
44802it [09:44, 55.73it/s]
44808it [09:44, 55.00it/s]
44814it [09:44, 54.71it/s]
44820it [09:44, 56.03it/s]
44826it [09:44, 56.90it/s]
44833it [09:44, 59.91it/s]
44840it [09:45, 59.66it/s]
44847it [09:45, 61.67it/s]
44854it [09:45, 63.15it/s]
44861it [09:45, 58.61it/s]
44867it [09:45, 58.14it/s]
44873it [09:45, 57.27it/s]
44879it [09:45, 57.86it/s]
44885it [09:45, 56.40it/s]
44891it [09:45, 54.35it/s]
44897it [09:46, 55.56it/s]
44903it [09:46, 55.86it/s]
44909it [09:46, 52.17it/s]
44915it [09:46, 52.74it/s]
44922it [09:46, 56.31it/s]
44928it [09:46, 56.23it/s]
44934it [09:46, 55.27it/s]
44941it [09:46, 57.87it/s]
44947it [09:46, 57.46it/s]
44954it [09:47, 59.93it/s]
44961it [09:47, 57.65it/s]
44968it [09:47, 60.15it/s]
44975it [09:47, 61.96it/s]
44982it [09:47, 54.60it/s]
44988it [09:47, 54.49it/s]
44994it [09:47, 50.24it/s]
45001it [09:47, 54.29it/s]
45008it [09:48, 57.40it/s]
45015it [09:48, 57.72it/s]
45021it [09:48, 56.51it/s]
45027it [09:48, 56.74it/s]
45033it [09:48, 55.63it/s]
45040it [09:48, 57.05it/s]
45047it [09:48, 59.68it/s]
45053it [09:48, 57.55it/s]
45060it [09:48, 59.94it/s]
45067it [09:49, 56.31it/s]
45073it [09:49, 55.49it/s]
45080it [09:49, 56.63it/s]
45086it [09:49, 57.38it/s]
45092it [09:49, 55.93it/s]
45098it [09:49, 53.87it/s]
45104it [09:49, 53.38it/s]
45110it [09:49, 51.87it/s]
45117it [09:49, 55.43it/s]
45123it [09:50, 53.77it/s]
45130it [09:50, 57.58it/s]
45136it [09:50, 57.81it/s]
45143it [09:50, 60.32it/s]
45150it [09:50, 58.38it/s]
45157it [09:50, 60.14it/s]
45164it [09:50, 61.96it/s]
45171it [09:50, 61.16it/s]
45178it [09:50, 60.00it/s]
45185it [09:51, 59.09it/s]
45192it [09:51, 60.07it/s]
45199it [09:51, 60.07it/s]
45206it [09:51, 57.75it/s]
45212it [09:51, 57.85it/s]
45218it [09:51, 56.33it/s]
45224it [09:51, 51.68it/s]
45230it [09:51, 53.45it/s]
45236it [09:52, 54.91it/s]
45243it [09:52, 57.63it/s]
45250it [09:52, 59.99it/s]
45257it [09:52, 60.91it/s]
45264it [09:52, 61.33it/s]
45271it [09:52, 61.65it/s]
45278it [09:52, 59.03it/s]
45284it [09:52, 56.38it/s]
45290it [09:52, 53.68it/s]
45296it [09:53, 54.65it/s]
45303it [09:53, 57.75it/s]
45309it [09:53, 57.91it/s]
45316it [09:53, 59.58it/s]
45322it [09:53, 58.33it/s]
45329it [09:53, 59.16it/s]
45335it [09:53, 56.92it/s]
45341it [09:53, 55.12it/s]
45347it [09:53, 51.22it/s]
45354it [09:54, 54.94it/s]
45360it [09:54, 53.40it/s]
45366it [09:54, 49.76it/s]
45372it [09:54, 49.51it/s]
45378it [09:54, 50.19it/s]
45384it [09:54, 49.59it/s]
45389it [09:54, 48.72it/s]
45396it [09:54, 53.72it/s]
45403it [09:55, 57.27it/s]
45409it [09:55, 53.65it/s]
45416it [09:55, 56.90it/s]
45422it [09:55, 57.24it/s]
45428it [09:55, 58.00it/s]
45434it [09:55, 55.43it/s]
45440it [09:55, 52.97it/s]
45446it [09:55, 47.45it/s]
45452it [09:55, 50.28it/s]
45458it [09:56, 52.37it/s]
45464it [09:56, 51.60it/s]
45471it [09:56, 55.56it/s]
45477it [09:56, 54.70it/s]
45483it [09:56, 55.81it/s]
45489it [09:56, 56.58it/s]
45496it [09:56, 58.76it/s]
45503it [09:56, 60.53it/s]
45510it [09:56, 56.75it/s]
45517it [09:57, 59.20it/s]
45524it [09:57, 59.27it/s]
45530it [09:57, 56.24it/s]
45536it [09:57, 56.30it/s]
45542it [09:57, 55.20it/s]
45548it [09:57, 56.43it/s]
45554it [09:57, 56.89it/s]
45560it [09:57, 48.56it/s]
45566it [09:58, 50.64it/s]
45572it [09:58, 52.51it/s]
45579it [09:58, 55.89it/s]
45585it [09:58, 51.47it/s]
45591it [09:58, 53.27it/s]
45597it [09:58, 54.65it/s]
45603it [09:58, 49.73it/s]
45609it [09:58, 48.48it/s]
45615it [09:58, 49.84it/s]
45622it [09:59, 51.62it/s]
45629it [09:59, 55.31it/s]
45635it [09:59, 56.01it/s]
45642it [09:59, 58.84it/s]
45648it [09:59, 57.03it/s]
45655it [09:59, 58.00it/s]
45661it [09:59, 57.96it/s]
45667it [09:59, 56.30it/s]
45673it [09:59, 54.96it/s]
45679it [10:00, 55.81it/s]
45686it [10:00, 58.03it/s]
45692it [10:00, 57.42it/s]
45698it [10:00, 57.50it/s]
45704it [10:00, 56.13it/s]
45711it [10:00, 58.70it/s]
45717it [10:00, 57.81it/s]
45724it [10:00, 59.68it/s]
45731it [10:00, 59.85it/s]
45737it [10:01, 54.83it/s]
45743it [10:01, 54.56it/s]
45749it [10:01, 55.66it/s]
45755it [10:01, 56.33it/s]
45761it [10:01, 56.59it/s]
45767it [10:01, 56.68it/s]
45773it [10:01, 54.58it/s]
45780it [10:01, 56.22it/s]
45786it [10:01, 55.68it/s]
45792it [10:02, 53.49it/s]
45798it [10:02, 54.76it/s]
45804it [10:02, 54.20it/s]
45811it [10:02, 57.00it/s]
45817it [10:02, 57.67it/s]
45824it [10:02, 59.40it/s]
45830it [10:02, 56.52it/s]
45837it [10:02, 58.85it/s]
45843it [10:02, 57.88it/s]
45849it [10:03, 56.58it/s]
45856it [10:03, 57.77it/s]
45862it [10:03, 57.58it/s]
45868it [10:03, 58.09it/s]
45874it [10:03, 58.21it/s]
45881it [10:03, 60.43it/s]
45888it [10:03, 58.88it/s]
45894it [10:03, 57.40it/s]
45900it [10:03, 55.62it/s]
45906it [10:04, 54.70it/s]
45913it [10:04, 57.83it/s]
45920it [10:04, 59.98it/s]
45927it [10:04, 58.01it/s]
45933it [10:04, 56.61it/s]
45939it [10:04, 55.60it/s]
45946it [10:04, 55.67it/s]
45952it [10:04, 54.70it/s]
45959it [10:04, 57.79it/s]
45965it [10:05, 57.47it/s]
45971it [10:05, 57.25it/s]
45978it [10:05, 59.68it/s]
45985it [10:05, 61.15it/s]
45992it [10:05, 62.28it/s]
45999it [10:05, 59.59it/s]
46005it [10:05, 53.98it/s]
46011it [10:05, 54.73it/s]
46017it [10:05, 55.86it/s]
46023it [10:06, 56.62it/s]
46030it [10:06, 58.97it/s]
46036it [10:06, 53.88it/s]
46042it [10:06, 52.83it/s]
46049it [10:06, 55.59it/s]
46055it [10:06, 52.80it/s]
46061it [10:06, 52.69it/s]
46068it [10:06, 56.23it/s]
46074it [10:07, 55.16it/s]
46081it [10:07, 56.86it/s]
46087it [10:07, 55.71it/s]
46093it [10:07, 54.78it/s]
46099it [10:07, 55.86it/s]
46105it [10:07, 55.24it/s]
46112it [10:07, 56.51it/s]
46118it [10:07, 57.07it/s]
46124it [10:07, 55.39it/s]
46130it [10:08, 54.51it/s]
46136it [10:08, 55.71it/s]
46142it [10:08, 54.10it/s]
46149it [10:08, 57.03it/s]
46155it [10:08, 54.97it/s]
46161it [10:08, 55.22it/s]
46167it [10:08, 55.69it/s]
46173it [10:08, 55.54it/s]
46179it [10:08, 52.92it/s]
46185it [10:09, 54.30it/s]
46191it [10:09, 55.53it/s]
46197it [10:09, 54.73it/s]
46203it [10:09, 54.80it/s]
46209it [10:09, 55.35it/s]
46215it [10:09, 53.61it/s]
46222it [10:09, 56.70it/s]
46229it [10:09, 59.40it/s]
46235it [10:09, 57.01it/s]
46242it [10:10, 57.01it/s]
46248it [10:10, 57.46it/s]
46254it [10:10, 56.27it/s]
46260it [10:10, 55.42it/s]
46266it [10:10, 55.04it/s]
46272it [10:10, 54.37it/s]
46279it [10:10, 57.34it/s]
46285it [10:10, 57.46it/s]
46291it [10:10, 55.85it/s]
46297it [10:11, 55.33it/s]
46303it [10:11, 55.25it/s]
46310it [10:11, 57.86it/s]
46316it [10:11, 53.32it/s]
46323it [10:11, 55.48it/s]
46329it [10:11, 56.40it/s]
46335it [10:11, 53.30it/s]
46341it [10:11, 53.32it/s]
46347it [10:11, 53.50it/s]
46353it [10:12, 48.50it/s]
46359it [10:12, 51.00it/s]
46365it [10:12, 50.50it/s]
46372it [10:12, 53.83it/s]
46378it [10:12, 54.38it/s]
46385it [10:12, 57.95it/s]
46391it [10:12, 55.32it/s]
46397it [10:12, 55.92it/s]
46403it [10:13, 51.91it/s]
46410it [10:13, 55.73it/s]
46416it [10:13, 55.60it/s]
46422it [10:13, 56.04it/s]
46428it [10:13, 54.86it/s]
46434it [10:13, 54.22it/s]
46440it [10:13, 55.54it/s]
46446it [10:13, 51.99it/s]
46453it [10:13, 56.00it/s]
46459it [10:14, 56.65it/s]
46465it [10:14, 57.04it/s]
46471it [10:14, 52.98it/s]
46477it [10:14, 54.43it/s]
46483it [10:14, 51.25it/s]
46489it [10:14, 50.21it/s]
46495it [10:14, 51.94it/s]
46501it [10:14, 52.65it/s]
46507it [10:14, 51.11it/s]
46513it [10:15, 52.39it/s]
46519it [10:15, 53.27it/s]
46525it [10:15, 48.25it/s]
46532it [10:15, 52.57it/s]
46539it [10:15, 55.73it/s]
46545it [10:15, 52.54it/s]
46551it [10:15, 53.96it/s]
46557it [10:15, 48.78it/s]
46563it [10:16, 49.89it/s]
46569it [10:16, 48.16it/s]
46575it [10:16, 49.45it/s]
46581it [10:16, 51.51it/s]
46587it [10:16, 53.53it/s]
46593it [10:16, 52.57it/s]
46599it [10:16, 49.75it/s]
46606it [10:16, 53.37it/s]
46612it [10:16, 54.69it/s]
46618it [10:17, 53.71it/s]
46625it [10:17, 56.96it/s]
46632it [10:17, 58.12it/s]
46639it [10:17, 58.11it/s]
46646it [10:17, 59.71it/s]
46652it [10:17, 58.61it/s]
46658it [10:17, 53.50it/s]
46665it [10:17, 56.41it/s]
46671it [10:18, 55.54it/s]
46678it [10:18, 56.64it/s]
46684it [10:18, 56.97it/s]
46690it [10:18, 55.55it/s]
46696it [10:18, 54.60it/s]
46703it [10:18, 57.29it/s]
46710it [10:18, 59.36it/s]
46716it [10:18, 56.63it/s]
46722it [10:18, 56.59it/s]
46728it [10:19, 54.98it/s]
46734it [10:19, 50.38it/s]
46740it [10:19, 52.27it/s]
46746it [10:19, 50.21it/s]
46752it [10:19, 51.96it/s]
46758it [10:19, 53.98it/s]
46764it [10:19, 54.91it/s]
46770it [10:19, 55.67it/s]
46776it [10:19, 54.51it/s]
46782it [10:20, 52.17it/s]
46788it [10:20, 50.14it/s]
46794it [10:20, 51.15it/s]
46801it [10:20, 55.16it/s]
46808it [10:20, 57.46it/s]
46815it [10:20, 58.68it/s]
46822it [10:20, 59.51it/s]
46829it [10:20, 60.85it/s]
46836it [10:20, 59.78it/s]
46842it [10:21, 59.02it/s]
46848it [10:21, 55.88it/s]
46854it [10:21, 54.84it/s]
46860it [10:21, 49.88it/s]
46866it [10:21, 49.24it/s]
46873it [10:21, 53.43it/s]
46880it [10:21, 56.49it/s]
46887it [10:21, 58.46it/s]
46894it [10:22, 60.12it/s]
46901it [10:22, 59.05it/s]
46907it [10:22, 55.87it/s]
46913it [10:22, 55.33it/s]
46919it [10:22, 54.48it/s]
46925it [10:22, 54.98it/s]
46931it [10:22, 54.54it/s]
46938it [10:22, 57.66it/s]
46944it [10:22, 56.07it/s]
46950it [10:23, 55.39it/s]
46956it [10:23, 56.41it/s]
46962it [10:23, 53.06it/s]
46969it [10:23, 55.30it/s]
46976it [10:23, 56.53it/s]
46982it [10:23, 56.39it/s]
46988it [10:23, 56.79it/s]
46994it [10:23, 55.08it/s]
47001it [10:23, 58.13it/s]
47008it [10:24, 60.11it/s]
47015it [10:24, 56.48it/s]
47021it [10:24, 56.75it/s]
47028it [10:24, 59.15it/s]
47035it [10:24, 60.30it/s]
47042it [10:24, 56.25it/s]
47048it [10:24, 54.62it/s]
47054it [10:24, 54.17it/s]
47060it [10:25, 51.59it/s]
47066it [10:25, 51.67it/s]
47073it [10:25, 55.00it/s]
47079it [10:25, 52.56it/s]
47085it [10:25, 53.78it/s]
47091it [10:25, 54.85it/s]
47098it [10:25, 57.32it/s]
47104it [10:25, 57.46it/s]
47111it [10:25, 59.44it/s]
47118it [10:26, 59.70it/s]
47125it [10:26, 60.42it/s]
47132it [10:26, 57.25it/s]
47139it [10:26, 59.12it/s]
47145it [10:26, 57.75it/s]
47151it [10:26, 52.81it/s]
47157it [10:26, 54.22it/s]
47163it [10:26, 54.90it/s]
47169it [10:26, 50.82it/s]
47176it [10:27, 53.77it/s]
47182it [10:27, 54.12it/s]
47188it [10:27, 53.75it/s]
47194it [10:27, 52.34it/s]
47200it [10:27, 52.94it/s]
47206it [10:27, 52.18it/s]
47212it [10:27, 53.12it/s]
47218it [10:27, 54.45it/s]
47224it [10:28, 51.85it/s]
47231it [10:28, 55.42it/s]
47237it [10:28, 55.74it/s]
47243it [10:28, 55.51it/s]
47249it [10:28, 54.35it/s]
47255it [10:28, 55.46it/s]
47261it [10:28, 52.28it/s]
47267it [10:28, 52.26it/s]
47273it [10:28, 53.77it/s]
47280it [10:29, 57.02it/s]
47287it [10:29, 59.35it/s]
47293it [10:29, 58.97it/s]
47299it [10:29, 53.33it/s]
47305it [10:29, 54.55it/s]
47311it [10:29, 55.37it/s]
47317it [10:29, 52.21it/s]
47324it [10:29, 55.26it/s]
47330it [10:29, 54.26it/s]
47336it [10:30, 53.27it/s]
47342it [10:30, 52.22it/s]
47349it [10:30, 55.25it/s]
47355it [10:30, 55.78it/s]
47361it [10:30, 53.03it/s]
47367it [10:30, 52.69it/s]
47373it [10:30, 54.11it/s]
47380it [10:30, 57.33it/s]
47387it [10:30, 59.54it/s]
47394it [10:31, 58.71it/s]
47400it [10:31, 55.50it/s]
47406it [10:31, 53.98it/s]
47412it [10:31, 53.10it/s]
47418it [10:31, 51.44it/s]
47424it [10:31, 52.74it/s]
47431it [10:31, 55.30it/s]
47438it [10:31, 58.11it/s]
47445it [10:31, 59.62it/s]
47452it [10:32, 60.47it/s]
47459it [10:32, 57.63it/s]
47465it [10:32, 54.56it/s]
47472it [10:32, 55.61it/s]
47479it [10:32, 55.07it/s]
47485it [10:32, 52.66it/s]
47491it [10:32, 51.00it/s]
47497it [10:32, 50.13it/s]
47504it [10:33, 53.17it/s]
47510it [10:33, 54.33it/s]
47517it [10:33, 55.68it/s]
47523it [10:33, 53.38it/s]
47529it [10:33, 52.72it/s]
47535it [10:33, 52.56it/s]
47542it [10:33, 55.66it/s]
47548it [10:33, 49.85it/s]
47554it [10:34, 51.34it/s]
47560it [10:34, 52.61it/s]
47567it [10:34, 55.29it/s]
47574it [10:34, 56.08it/s]
47580it [10:34, 54.48it/s]
47586it [10:34, 49.56it/s]
47593it [10:34, 53.19it/s]
47600it [10:34, 54.39it/s]
47607it [10:35, 53.66it/s]
47614it [10:35, 56.45it/s]
47621it [10:35, 56.39it/s]
47628it [10:35, 58.26it/s]
47634it [10:35, 57.24it/s]
47641it [10:35, 58.55it/s]
47647it [10:35, 54.78it/s]
47653it [10:35, 55.66it/s]
47659it [10:35, 53.63it/s]
47665it [10:36, 54.14it/s]
47671it [10:36, 53.26it/s]
47677it [10:36, 52.40it/s]
47683it [10:36, 51.77it/s]
47689it [10:36, 51.98it/s]
47695it [10:36, 53.14it/s]
47701it [10:36, 53.80it/s]
47707it [10:36, 54.79it/s]
47714it [10:36, 56.73it/s]
47720it [10:37, 56.41it/s]
47726it [10:37, 56.63it/s]
47732it [10:37, 54.70it/s]
47738it [10:37, 55.29it/s]
47744it [10:37, 56.06it/s]
47750it [10:37, 56.14it/s]
47756it [10:37, 55.14it/s]
47762it [10:37, 54.78it/s]
47769it [10:37, 57.51it/s]
47775it [10:38, 57.41it/s]
47781it [10:38, 55.34it/s]
47787it [10:38, 55.84it/s]
47793it [10:38, 56.45it/s]
47800it [10:38, 58.89it/s]
47806it [10:38, 58.29it/s]
47813it [10:38, 60.17it/s]
47820it [10:38, 57.41it/s]
47827it [10:38, 57.66it/s]
47833it [10:39, 54.06it/s]
47839it [10:39, 54.66it/s]
47845it [10:39, 54.08it/s]
47851it [10:39, 51.97it/s]
47857it [10:39, 53.13it/s]
47863it [10:39, 53.72it/s]
47869it [10:39, 54.92it/s]
47875it [10:39, 53.00it/s]
47881it [10:39, 54.15it/s]
47887it [10:40, 54.77it/s]
47893it [10:40, 54.66it/s]
47899it [10:40, 55.00it/s]
47905it [10:40, 52.98it/s]
47912it [10:40, 56.43it/s]
47919it [10:40, 58.65it/s]
47925it [10:40, 57.92it/s]
47932it [10:40, 59.50it/s]
47938it [10:40, 59.33it/s]
47945it [10:41, 60.49it/s]
47952it [10:41, 56.54it/s]
47958it [10:41, 54.93it/s]
47964it [10:41, 54.31it/s]
47970it [10:41, 48.02it/s]
47976it [10:41, 48.67it/s]
47983it [10:41, 51.30it/s]
47990it [10:41, 54.87it/s]
47997it [10:42, 57.66it/s]
48003it [10:42, 57.70it/s]
48009it [10:42, 56.65it/s]
48015it [10:42, 56.91it/s]
48021it [10:42, 55.59it/s]
48028it [10:42, 57.86it/s]
48034it [10:42, 51.53it/s]
48041it [10:42, 55.49it/s]
48047it [10:42, 56.55it/s]
48053it [10:43, 55.32it/s]
48059it [10:43, 53.14it/s]
48065it [10:43, 53.91it/s]
48071it [10:43, 54.69it/s]
48077it [10:43, 53.83it/s]
48083it [10:43, 53.18it/s]
48089it [10:43, 51.74it/s]
48095it [10:43, 51.31it/s]
48102it [10:44, 52.86it/s]
48108it [10:44, 53.85it/s]
48114it [10:44, 53.12it/s]
48120it [10:44, 52.67it/s]
48127it [10:44, 54.75it/s]
48133it [10:44, 55.15it/s]
48139it [10:44, 54.46it/s]
48145it [10:44, 55.14it/s]
48151it [10:44, 55.37it/s]
48157it [10:45, 54.04it/s]
48163it [10:45, 51.96it/s]
48169it [10:45, 51.13it/s]
48175it [10:45, 51.20it/s]
48181it [10:45, 51.32it/s]
48187it [10:45, 52.77it/s]
48193it [10:45, 53.93it/s]
48199it [10:45, 54.60it/s]
48206it [10:45, 55.11it/s]
48212it [10:46, 55.48it/s]
48218it [10:46, 55.66it/s]
48224it [10:46, 51.18it/s]
48230it [10:46, 52.54it/s]
48236it [10:46, 52.17it/s]
48242it [10:46, 53.36it/s]
48248it [10:46, 54.19it/s]
48254it [10:46, 54.73it/s]
48260it [10:46, 55.19it/s]
48266it [10:47, 54.34it/s]
48272it [10:47, 53.77it/s]
48278it [10:47, 54.21it/s]
48284it [10:47, 52.07it/s]
48291it [10:47, 54.93it/s]
48297it [10:47, 55.43it/s]
48304it [10:47, 56.20it/s]
48310it [10:47, 51.15it/s]
48317it [10:48, 51.99it/s]
48323it [10:48, 53.05it/s]
48330it [10:48, 55.76it/s]
48336it [10:48, 55.52it/s]
48343it [10:48, 56.20it/s]
48349it [10:48, 55.22it/s]
48356it [10:48, 57.60it/s]
48362it [10:48, 57.41it/s]
48368it [10:48, 57.46it/s]
48375it [10:49, 59.02it/s]
48381it [10:49, 56.29it/s]
48388it [10:49, 55.97it/s]
48395it [10:49, 57.85it/s]
48401it [10:49, 55.08it/s]
48407it [10:49, 55.45it/s]
48413it [10:49, 55.84it/s]
48420it [10:49, 58.37it/s]
48427it [10:49, 59.43it/s]
48434it [10:50, 60.20it/s]
48441it [10:50, 59.55it/s]
48447it [10:50, 58.82it/s]
48453it [10:50, 58.17it/s]
48459it [10:50, 57.82it/s]
48466it [10:50, 58.89it/s]
48472it [10:50, 55.42it/s]
48478it [10:50, 54.37it/s]
48484it [10:50, 49.55it/s]
48491it [10:51, 53.19it/s]
48497it [10:51, 53.20it/s]
48504it [10:51, 54.14it/s]
48510it [10:51, 54.76it/s]
48516it [10:51, 55.19it/s]
48522it [10:51, 55.88it/s]
48529it [10:51, 56.13it/s]
48535it [10:51, 52.63it/s]
48541it [10:52, 50.22it/s]
48547it [10:52, 50.59it/s]
48553it [10:52, 52.02it/s]
48560it [10:52, 55.56it/s]
48567it [10:52, 58.34it/s]
48573it [10:52, 58.02it/s]
48579it [10:52, 56.32it/s]
48585it [10:52, 54.69it/s]
48591it [10:52, 55.83it/s]
48597it [10:53, 55.05it/s]
48604it [10:53, 55.61it/s]
48610it [10:53, 51.55it/s]
48617it [10:53, 52.60it/s]
48623it [10:53, 51.32it/s]
48629it [10:53, 52.68it/s]
48635it [10:53, 47.47it/s]
48641it [10:53, 50.04it/s]
48647it [10:54, 51.28it/s]
48653it [10:54, 51.95it/s]
48659it [10:54, 49.57it/s]
48665it [10:54, 46.64it/s]
48670it [10:54, 46.23it/s]
48676it [10:54, 48.76it/s]
48683it [10:54, 53.51it/s]
48689it [10:54, 51.87it/s]
48696it [10:54, 55.52it/s]
48702it [10:55, 53.77it/s]
48709it [10:55, 56.54it/s]
48716it [10:55, 55.31it/s]
48722it [10:55, 54.00it/s]
48728it [10:55, 54.88it/s]
48735it [10:55, 55.70it/s]
48741it [10:55, 52.08it/s]
48747it [10:55, 51.64it/s]
48753it [10:56, 52.50it/s]
48760it [10:56, 54.25it/s]
48766it [10:56, 55.53it/s]
48772it [10:56, 51.62it/s]
48778it [10:56, 53.42it/s]
48784it [10:56, 54.89it/s]
48791it [10:56, 55.96it/s]
